Station,Local authority
Tufnell Park,Islington
Covent Garden,City of Westminster
Embankment,City of Westminster
Acton Town,Ealing
Beckton,Newham
Finchley Central,Barnet
Devons Road,Tower Hamlets
Bayswater,City of Westminster
Marylebone,City of Westminster
Mudchute,Tower Hamlets
Stockwell,Lambeth
Clapham South,Wandsworth
Green Park,City of Westminster
Royal Oak,City of Westminster
Southall,Ealing
Ickenham,Hillingdon
Hackney Wick,Hackney
Edgware Road M,City of Westminster
Chalk Farm,Camden
Royal Victoria,Newham
London City Airport,Newham
Oval,Lambeth
Purley,Croydon
West Drayton,Hillingdon
Beckton Park,Newham
Wallington,Sutton
Baker Street,City of Westminster
Peckham Rye,Southwark
Dollis Hill,Brent
Kentish Town West,Camden
Wood Green,Haringey
West Brompton,Kensington and Chelsea
Piccadilly Circus,City of Westminster
Latimer Road,Kensington and Chelsea
North Harrow,Harrow
North Greenwich,Greenwich
Hounslow East,Hounslow
Queensway,City of Westminster
Wimbledon,Merton
Wimbledon Park,Merton
Sudbury Hill Harrow,Harrow
Honor Oak Park,Lewisham
South Acton,Ealing
Prince Regent,Newham
Colliers Wood,Merton
Loughton,Epping Forest
White City,Hammersmith and Fulham
Eastcote,Hillingdon
Morden,Merton
Woodside Park,Barnet
Goodge Street,Camden
Leytonstone High Rd,Waltham Forest
Hornchurch,Havering
Snaresbrook,Redbridge
Hatton Cross,Hillingdon
Totteridge,Barnet
New Cross,Lewisham
Norwood Junction SR,Croydon
Harrow On The Hill,Harrow
Sutton Surrey,Sutton
Great Portland St,City of Westminster
Bow Road,Tower Hamlets
Westminster,City of Westminster
Kilburn High Road,Camden
Camden Town,Camden
Swiss Cottage,Camden
North Acton,Ealing
Barbican,City of London
Temple,City of Westminster
Bermondsey,Southwark
Drayton Green,Ealing
West Kensington,Hammersmith and Fulham
Tooting Broadway,Wandsworth
South Ealing,Ealing
Vauxhall,Lambeth
Northwood Hills,Hillingdon
Barons Court,Hammersmith and Fulham
East Putney,Wandsworth
Cannon Street,City of London
Wanstead Park,Newham
Elm Park,Havering
Boston Manor,Ealing
Clapham Junction,Wandsworth
King George V,Newham
Shepherds Bush Market,Hammersmith and Fulham
Liverpool Street,City of London
West Croydon,Croydon
Notting Hill Gate,Kensington and Chelsea
Balham,Wandsworth
Harringay,Haringey
Holborn,Camden
Hammersmith M,Hammersmith and Fulham
Knightsbridge,Kensington and Chelsea
Streatham,Lambeth
Bethnal Green,Tower Hamlets
Chorleywood,Three Rivers
Island Gardens,Tower Hamlets
Tower Hill,Tower Hamlets
Farringdon,Islington
Upper Holloway,Islington
Thornton Heath,Croydon
Gunnersbury,Hounslow
Canary Wharf,Tower Hamlets
Fairlop,Redbridge
Pontoon Dock,Newham
Leyton Midland Road,Waltham Forest
Stanmore,Harrow
Sudbury & Harrow Rd,Brent
Victoria,City of Westminster
Holland Park,Kensington and Chelsea
Streatham Common,Lambeth
Marble Arch,City of Westminster
Custom House DLR,Newham
Kenton,Brent
Dagenham East,Barking and Dagenham
Battersea Park,Wandsworth
South Kensington,Kensington and Chelsea
Old Street,Islington
Manor House,Hackney
Stonebridge Park,Brent
West Norwood,Lambeth
Canada Water,Southwark
Highbury,Islington
Wood Lane,Hammersmith and Fulham
Upton Park,Newham
Ealing Broadway,Ealing
Bow Church,Tower Hamlets
Walthamstow Central,Waltham Forest
Sudbury Hill,Ealing
Royal Albert,City of Westminster
Gospel Oak,Camden
Dalston Kingsland,Hackney
Watford Met,Watford
Woodgrange Park,Newham
Theydon Bois,Epping Forest
Paddington,City of Westminster
Southfields,Wandsworth
Hammersmith D,Hammersmith and Fulham
Charing Cross,City of Westminster
Euston,Camden
Pimlico,City of Westminster
Southwark,Southwark
Kennington,Southwark
South Tottenham,Haringey
Putney Bridge,Hammersmith and Fulham
Castle Bar Park,Ealing
Hanger Lane,Ealing
Crossharbour,Tower Hamlets
Woolwich Arsenal DLR,Greenwich
Osterley,Hounslow
Leytonstone,Waltham Forest
Brondesbury Park,Brent
Bromley By Bow,Tower Hamlets
South Quay,Tower Hamlets
London Bridge,Southwark
Kings Cross St Pancras,Camden
Maida Vale,City of Westminster
Newbury Park,Redbridge
Edgware,City of Westminster
Heathrow Term 4,Hillingdon
St Johns Wood,City of Westminster
Imperial Wharf,Hammersmith and Fulham
Belsize Park,Camden
South Greenford,Ealing
Russell Square,Camden
East Ham,Newham
Heathrow Term 5,Hillingdon
Rainham Essex,Havering
Upney,Barking and Dagenham
Canonbury,Islington
Grange Hill,Redbridge
West Finchley,Barnet
Archway,Islington
Upminster,Havering
Bounds Green,Haringey
High Barnet,Barnet
Roding Valley,Epping Forest
South Hampstead,Camden
Sloane Square,Kensington and Chelsea
Moor Park,Three Rivers
Alperton,Brent
Upminster Bridge,Havering
Plaistow,Newham
Clapham North,Lambeth
London Fields,Hackney
Ilford,Redbridge
High Street Kens,Kensington and Chelsea
Hounslow Central,Hounslow
Greenwich DLR,Greenwich
South Ruislip,Hillingdon
Northolt Park,Ealing
Hanwell,Ealing
East Finchley,Barnet
Gallions Reach,Newham
Turnpike Lane,Haringey
Watford Junction,Watford
Kilburn,Brent
Warwick Avenue,City of Westminster
Ealing Common,Ealing
Burnt Oak,Barnet
Forest Hill,Lewisham
Cyprus,Newham
West Silvertown,Newham
Hendon Central,Barnet
Mill Hill East,Barnet
Tower Gateway,City of London
Hackney Central,Hackney
Homerton,Hackney
Angel,Islington
Borough,Southwark
Acton Central,Ealing
Finchley Rd & Frognal,Camden
Chancery Lane,City of London
Rectory Road,Hackney
Rickmansworth,Three Rivers
Amersham,Chiltern
Arnos Grove,Enfield
Finchley Road,Camden
Chiswick Park,Ealing
Northfields,Ealing
Colindale,Barnet
Woodford,Redbridge
West Harrow,Harrow
Debden,Epping Forest
Tooting Bec,Wandsworth
Tottenham Court Road,City of Westminster
Romford,Havering
Southgate,Enfield
Wembley Park,Brent
Brockley,Lewisham
Clapham Common,Lambeth
North Wembley,Brent
Leicester Square,City of Westminster
South Croydon,Croydon
Cockfosters,Enfield
Wembley Central,Brent
Caledonian Road & Barnsbury,Islington
Pudding Mill Lane,Newham
Kentish Town,Camden
Bushey,Watford
City Thameslink,City of London
Stoke Newington,Hackney
Waterloo,Lambeth
Croxley,Three Rivers
Lewisham DLR,Lewisham
Seven Sisters,Haringey
Bethnal Green NR,Tower Hamlets
Chesham,Chiltern
Hampstead,Camden
Barking,Barking and Dagenham
Cutty Sark,Greenwich
Carshalton,Sutton
Richmond,Richmond
Blackwall,Tower Hamlets
Crystal Palace,Bromley
St Pauls,City of London
Brent Cross,Barnet
Blackfriars,City of London
Stepney Green,Tower Hamlets
Barkingside,Redbridge
Limehouse NR,Tower Hamlets
Heathrow Terms 123,Hillingdon
Hainault,Redbridge
Moorgate,City of London
West Ealing,Ealing
Brondesbury,Brent
Norbury,Croydon
Hyde Park Corner,City of Westminster
Kew Gardens,Richmond
Poplar,Tower Hamlets
South Kenton,Brent
Hounslow West,Hounslow
Harrow Wealdstone,Harrow
Langdon Park,Tower Hamlets
Oakwood,Enfield
Golders Green,Barnet
Buckhurst Hill,Epping Forest
Dagenham Heathway,Barking and Dagenham
Ruislip Manor,Hillingdon
Hackney Downs,Hackney
Hampstead Heath,Camden
Tulse Hill,Lambeth
Parsons Green,Hammersmith and Fulham
Hatch End,Harrow
Ravenscourt Park,Hammersmith and Fulham
West Ruislip,Hillingdon
Warren Street,Camden
Shadwell DLR,Tower Hamlets
Chigwell,Epping Forest
Kilburn Park,Brent
North Ealing,Ealing
Bank,City of London
Harringay Green Lanes,Haringey
Watford High Street,Watford
All Saints,Tower Hamlets
Cambridge Heath,Tower Hamlets
Stamford Brook,Hammersmith and Fulham
West India Quay,Tower Hamlets
Northwick Park,Brent
Kensal Rise,Brent
Camden Road,Camden
Park Royal,Ealing
Perivale,Ealing
Earls Court,Kensington and Chelsea
Northwood,Hillingdon
South Harrow,Harrow
Ruislip Gardens,Hillingdon
Willesden Green,Brent
Neasden,Brent
Mansion House,City of London
Limehouse DLR,Tower Hamlets
Walthamstow Queens Road,Waltham Forest
Redbridge,Redbridge
St James's Park,City of Westminster
Uxbridge,Hillingdon
Shepherds Bush,Hammersmith and Fulham
Dagenham Dock,Barking and Dagenham
Elephant & Castle,Southwark
Westbourne Park,City of Westminster
Northolt,Ealing
Highgate,Haringey
Kingsbury,Brent
Turnham Green,Hounslow
South Woodford,Redbridge
Aldgate,City of London
Ladbroke Grove,Kensington and Chelsea
Oxford Circus,City of Westminster
Brixton,Lambeth
South Wimbledon,Merton
Crouch Hill,Islington
Sudbury Town,Brent
Chalfont & Latimer,Chiltern
Pinner,Harrow
Canons Park,Harrow
Leyton,Waltham Forest
Stratford,Newham
Whitechapel,Tower Hamlets
Arsenal,Islington
Acton Main Line,Ealing
Mornington Crescent,Camden
Lambeth North,Lambeth
Headstone Lane,Harrow
St James Street,Waltham Forest
Blackhorse Road,Waltham Forest
Tottenham Hale,Haringey
Deptford Bridge,Greenwich
Fenchurch St NR,City of London
Monument,City of London
Essex Road,Islington
Gants Hill,Redbridge
Westferry,Tower Hamlets
Goldhawk Road,Hammersmith and Fulham
Greenford,Ealing
East Croydon,Croydon
Clapton,Hackney
Drayton Pk,Islington
Elverson Road,Lewisham
Queens Park,Brent
East Acton,Hammersmith and Fulham
Aldgate East,Tower Hamlets
Wanstead,Redbridge
Fulham Broadway,Hammersmith and Fulham
Stamford Hill,Hackney
Hillingdon,Hillingdon
Bond Street,City of Westminster
Sydenham SR,Lewisham
Euston Square,Camden
West Acton,Ealing
Lancaster Gate,City of Westminster
Mile End,Tower Hamlets
Edgware Road B,City of Westminster
Heron Quays,Tower Hamlets
Wembley Stadium,Brent
Willesden Junction,Brent
Canning Town,Newham
West Ham,Newham
Harlesden,Brent
East India,Tower Hamlets
Rayners Lane,Harrow
Carpenders Park,Three Rivers
Bellingham,Lewisham
Gloucester Road,Kensington and Chelsea
Holloway Road,Islington
West Hampstead,Camden
Kensington Olympia,Kensington and Chelsea
Ruislip,Hillingdon
Epping,Epping Forest
Queensbury,Brent
Preston Road,Brent
Caledonian Road,Islington
Kensal Green,Brent
Becontree,Barking and Dagenham
Regents Park,City of Westminster
Finsbury Park,Islington
Hayes & Harlington,Hillingdon
