Station,Line(s)[*],Local authority,Zone(s)[†],Opened[4],Main line,Other name(s)[note 2],Usage[5]
,,,,,opened,,
Acton Town,District,Ealing,3,1 July 1879,,Mill Hill Park: 1879–1910,6.04
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
Aldgate,Metropolitan[a],City of London,1,18 November 1876,,,8.85
,,,,,,,
,,,,,,,
,,,,,,,
,Circle,,,,,,
Aldgate East,Hammersmith & City[d],Tower Hamlets,1,6 October 1884,,Commercial Road: Proposed before opening,14
,,,,resited 31 October 1938,,,
,,,,,,,
,District,,,,,,
Alperton,Piccadilly[h],Brent,4,28-Jun-03,,Perivale-Alperton: 1903–10,3.05
Amersham,Metropolitan,Chiltern,9,1 September 1892,,Amersham: 1892–1922,2.32
,,,,,,,
,,,,,,,
,,,,,,Amersham & Chesham Bois: 1922–34,
Angel,Northern,Islington,1,17-Nov-01,,,19.2
Archway,Northern,Islington,2 & 3,22-Jun-07,,Archway Tavern: Proposed before opening,9.28
,,,,,,,
,,,,,,,
,,,,,,Highgate: 1907–39,
,,,,,,Archway (Highgate): 1939–41,
,,,,,,Highgate (Archway): 1941–47,
Arnos Grove,Piccadilly,Enfield,4,19-Sep-32,,Bowes Road: Proposed before opening[6],4.61
Arsenal,Piccadilly,Islington,2,15-Dec-06,,Gillespie Road: 1906–32,2.82
,,,,,,,
,,,,,,,
,,,,,,Arsenal (Highbury Hill): 1932– suffix gradually dropped,
Baker Street,Metropolitan[b],City of Westminster,1,10 January 1863,,,28.78
,,,,,,,
,,,,,,,
,Bakerloo,,,,,,
,Circle,,,,,,
,Jubilee,,,,,,
,Hammersmith & City,,,,,,
Balham,Northern,Wandsworth,3,06-Dec-26,,,14.31
Bank,Waterloo & City,City of London,1,8 August 1898,,City (W&C line): 1898–1940,61.8
,,,,,,Lombard Street (Northern line): Proposed before opening,[note 3]
,,,,,,,
,Northern,,,,,,
,Central,,,,,,
Barbican,Metropolitan[b],City of London,1,23 December 1865,,Aldersgate Street: 1865–1910,11.83
,,,,,,Aldersgate: 1910–23,
,,,,,,Aldersgate & Barbican: 1923–68,
,Circle,,,,,,
,Hammersmith & City,,,,,,
Barking,District[j],Barking and Dagenham,4,02-Jun-02,13 June 1854,,18.2
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Barkingside,Central,Redbridge,4,31-May-48,01-May-03,,1.62
Barons Court,District,Hammersmith and Fulham,2,09-Oct-05,,,7.12
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
Bayswater,District[c],City of Westminster,1,1 October 1868,,Bayswater: 1868–1923,4.71
,,,,,,Bayswater (Queen's Road) & Westbourne Grove: 1923–33,
,,,,,,Bayswater (Queen's Road): 1933–46,
,Circle,,,,,Bayswater (Queensway): 1946– suffix gradually dropped,
Becontree,District,Barking and Dagenham,5,18-Jul-32,28-Jun-26,Gale Street: 1926–32,3.64
Belsize Park,Northern,Camden,2,22-Jun-07,,Belsize: Proposed before opening,6.24
Bermondsey,Jubilee,Southwark,2,17-Sep-99,,,10.64
Bethnal Green,Central,Tower Hamlets,2,04-Dec-46,,Bethnal: Proposed before opening,15.57
Blackfriars,District[i],City of London,1,30 May 1870,,,14.83
,,,,,,,
,,,,,,,
,Circle,,,,,,
Blackhorse Road,Victoria,Waltham Forest,3,01-Sep-68,,,9
Bond Street,Central,City of Westminster,1,24-Sep-00,,Davies Street: Proposed before opening,38.8
,,,,,,Selfridge's: Proposed in 1909,
,,,,,,,
,Jubilee,,,,,,
Borough,Northern,Southwark,1,18 December 1890,,,5.87
Boston Manor,Piccadilly[l],Ealing,4,1 May 1883,,Boston Road: 1883–1911,2.29
,,,,,,,
,,,,,,,
,,Hounslow,,,,,
Bounds Green,Piccadilly,Haringey,3 & 4,19-Sep-32,,Brownlow Road: Proposed before opening,6.39
Bow Road,District[j],Tower Hamlets,2,11-Jun-02,,,5.66
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Brent Cross,Northern,Barnet,3,19-Nov-23,,Woodstock: Proposed before opening,2.52
,,,,,,,
,,,,,,,
,,,,,,Brent: 1923–76,
Brixton,Victoria,Lambeth,2,23-Jul-71,,,32.84
Bromley-by-Bow,District[j],Tower Hamlets,2 & 3,02-Jun-02,31 March 1858,Bromley: 1858–1968,3.75
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Buckhurst Hill,Central,Epping Forest,5,21-Nov-48,22 August 1856,,2.3
Burnt Oak,Northern,Barnet,4,27-Oct-24,,Sheaves Hill/Orange Hill/Deansbrook: Proposed before opening,4.49
,,,,,,,
,,,,,,,
,,,,,,Burnt Oak: 1924–28,
,,,,,,Burnt Oak (Watling): 1928– suffix gradually dropped,
Caledonian Road,Piccadilly,Islington,2,15-Dec-06,,Barnsbury: Proposed before opening,5.72
Camden Town,Northern,Camden,2,22-Jun-07,,Camden Road: Proposed before opening,22.51
Canada Water,Jubilee,Southwark,2,17-Sep-99,,,15.1
Canary Wharf,Jubilee,Tower Hamlets,2,17-Sep-99,,,50.91
Canning Town,Jubilee,Newham,2 & 3,14-May-99,14 June 1847,,13.28
Cannon Street,District[i],City of London,1,6 October 1884,,,9.39
,,,,,,,
,,,,,,,
,,,,,,,
,Circle,,,,,,
Canons Park,Jubilee[e],Harrow,5,10-Dec-32,,Canons Park (Edgware): 1932–33,3.07
Chalfont & Latimer,Metropolitan,Chiltern,8,8 July 1889,,Chalfont Road: 1889–1915,1.67
Chalk Farm,Northern,Camden,2,22-Jun-07,,Adelaide Road: Proposed before opening,5.89
Chancery Lane,Central,City of London,1,30-Jul-00,,Chancery Lane: 1900–34,17.48
,,,,,,Chancery Lane (Grays Inn): 1934– suffix gradually dropped,
,,,,,,,
,,Camden,,,,,
Charing Cross,Bakerloo,City of Westminster,1,10-Mar-06,,Trafalgar Square (Bakerloo line): 1906–79,19.47
,,,,,,Charing Cross (Northern line): 1907–14,
,,,,,,Charing Cross (Strand) (Northern line): 1914–15,
,Northern,,,,,Strand (Northern line): 1915–79,
Chesham,Metropolitan,Chiltern,9,8 July 1889,,,1.13
Chigwell,Central,Epping Forest,4,21-Nov-48,01-May-03,,0.5
Chiswick Park,District,Ealing,3,1 July 1879,,Acton Green: 1879–87,2.25
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,Chiswick Park & Acton Green: 1887–1910,
Chorleywood,Metropolitan,Three Rivers,7,8 July 1889,,Chorley Wood 1889–1915,0.75
,,,,,,,
,,,,,,,
,,,,,,Chorley Wood & Chenies: 1915–34,
,,,,,,Chorley Wood: 1934–64,
Clapham Common,Northern,Lambeth,2,03-Jun-00,,,10.49
Clapham North,Northern,Lambeth,2,03-Jun-00,,Clapham Road: 1900–26,6.86
Clapham South,Northern,Wandsworth,2 & 3,13-Sep-26,,Nightingale Lane: Proposed before opening,8.65
Cockfosters,Piccadilly,Enfield,5,31-Jul-33,,Trent Park: Proposed before opening,1.93
Colindale,Northern,Barnet,4,18-Aug-24,,,7.14
Colliers Wood,Northern,Merton,3,13-Sep-26,,,6.7
Covent Garden,Piccadilly,City of Westminster,1,11-Apr-07,,,17.54
Croxley,Metropolitan,Three Rivers,7,02-Nov-25,,Croxley Green: 1925–49,1.13
Dagenham East,District,Barking and Dagenham,5,02-Jun-02,1885,Dagenham: 1888–1949,3
Dagenham Heathway,District,Barking and Dagenham,5,12-Sep-32,,Heathway: 1932–1949,6.08
Debden,Central,Epping Forest,6,25-Sep-49,24 April 1865,Chigwell Road: 1865,2.47
,,,,,,,
,,,,,,,
,,,,,,Chigwell Lane: 1865–1949,
Dollis Hill,Jubilee[e],Brent,3,01-Oct-09,,,4.26
Ealing Broadway,District,Ealing,3,1 July 1879,,,16.79
,,,,,,,
,,,,,,,
,,,,,,,
,Central,,,,,,
Ealing Common,District,Ealing,3,1 July 1879,,Ealing Common: 1879–86,3.19
,,,,,,Ealing Common and West Acton 1886–1910,
,,,,,,,
,Piccadilly,,,,,,
Earl's Court,District,Kensington and Chelsea,1 & 2,30 October 1871,,,19.99
,,,,resited 1 February 1878,,,
,,,,,,,
,Piccadilly,,,,,,
East Acton,Central,Hammersmith and Fulham,2,03-Aug-20,,,4.08
East Finchley,Northern,Barnet,3,03-Jul-39,22 August 1867,,7.31
East Ham,District[j],Newham,3 & 4,02-Jun-02,1858,,14.7
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
East Putney,District,Wandsworth,2 & 3,3 June 1889,,,6.18
Eastcote,Metropolitan,Hillingdon,5,26-May-06,,,3.01
,,,,,,,
,,,,,,,
,Piccadilly[k],,,,,,
Edgware,Northern,Barnet,5,18-Aug-24,,,5.28
Edgware Road,Bakerloo,City of Westminster,1,15-Jun-07,,,4.62
Edgware Road,Hammersmith & City[c][d],City of Westminster,1,1 October 1863,,,7.15
,,,,,,,
,,,,,,,
,District,,,,,,
,Circle,,,,,,
Elephant & Castle,Northern,Southwark,1 & 2,18 December 1890,,,22.1
,,,,,,,
,,,,,,,
,Bakerloo,,,,,,
Elm Park,District,Havering,6,13-May-35,,,3.28
Embankment,District[i],City of Westminster,1,30 May 1870,,Charing Cross (District line): 1870–1915,22.13
,,,,,,Embankment (Bakerloo line): 1906–14,
,,,,,,Charing Cross (Embankment) (Bakerloo & Northern lines): 1914–15,
,Bakerloo,,,,,Charing Cross: 1915–74,
,Northern,,,,,Charing Cross Embankment: 1974–6,
,Circle,,,,,,
Epping,Central,Epping Forest,6,25-Sep-49,24 April 1865,,3.97
Euston,Northern,Camden,1,22-Jun-07,,Melton Street: Proposed before opening,43.07
,,,,,,,
,,,,,,,
,Victoria,,,,,,
Euston Square,Metropolitan[b],Camden,1,10 January 1863,,Gower Street: 1863–1909,14.13
,,,,,,,
,,,,,,,
,Circle,,,,,,
,Hammersmith & City,,,,,,
Fairlop,Central,Redbridge,4,31-May-48,01-May-03,,1.24
Farringdon,Metropolitan[b],Islington,1,10 January 1863,,Farringdon Street: 1863–1922,20.14
,,,,resited 23 December 1865,,Farringdon & High Holborn: 1922–36,
,,,,,,,
,Circle,,,,,,
,Hammersmith & City,,,,,,
Finchley Central,Northern,Barnet,4,14-Apr-40,22 August 1867,Finchley & Hendon: 1867–72,7.2
,,,,,,,
,,,,,,,
,,,,,,Finchley: 1872–96,
,,,,,,Finchley (Church End): 1896–1940,
Finchley Road,Metropolitan,Camden,2,30 June 1879,,,9.63
,,,,,,,
,,,,,,,
,Jubilee[f],,,,,,
Finsbury Park,Piccadilly,Islington,2,15-Dec-06,,,31.22
,,,,,,,
,,,,,,,
,Victoria,,,,,,
Fulham Broadway,District,Hammersmith and Fulham,2,1 March 1880,,Walham Green: 1880–1952,9.63
Gants Hill,Central,Redbridge,4,14-Dec-47,,Ilford North/Cranbrook: Proposed before opening,6.83
Gloucester Road,District[c],Kensington and Chelsea,1,1 October 1868,,Brompton (Gloucester Road): 1868–1907,13.84
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
,Circle,,,,,,
Golders Green,Northern,Barnet,3,22-Jun-07,,,8.41
Goldhawk Road,Hammersmith & City[m],Hammersmith and Fulham,2,01-Apr-14,,,2.14
,,,,,,,
,,,,,,,
,Circle,,,,,,
Goodge Street,Northern,Camden,1,22-Jun-07,,Tottenham Court Road: 1907–08,7.52
Grange Hill,Central,Redbridge,4,21-Nov-48,01-May-03,,0.67
Great Portland Street,Metropolitan[b],City of Westminster,1,10 January 1863,,Portland Road: 1863–1917,8.08
,,,,,,Great Portland Street: 1917–23,
,,,,,,Great Portland Street & Regent's Park: 1923–33,
,Circle,,,,,,
,Hammersmith & City,,,,,,
Greenford,Central,Ealing,4,30-Jun-47,01-Oct-04,,4.68
Green Park,Piccadilly,City of Westminster,1,15-Dec-06,,Dover Street: 1906–33,39.34
,,,,,,,
,,,,,,,
,Victoria,,,,,,
,Jubilee,,,,,,
Gunnersbury,District,Hounslow,3,1 June 1877,1 January 1869,Brentford Road: 1869–71,5.71
Hainault,Central,Redbridge,4,31-May-48,01-May-03,,3.8
Hammersmith,District,Hammersmith and Fulham,2,9 September 1874,,,29.31
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
Hammersmith,Hammersmith & City[m],Hammersmith and Fulham,2,13 June 1864,,,10.85
,,,,resited 1 December 1868,,,
,,,,,,,
,Circle,,,,,,
Hampstead,Northern,Camden,2 & 3,22-Jun-07,,Heath Street: Proposed before opening,4.83
Hanger Lane,Central,Ealing,3,30-Jun-47,,,3.89
Harlesden,Bakerloo,Brent,3,16-Apr-17,15-Jun-12,,3.2
Harrow & Wealdstone,Bakerloo,Harrow,5,16-Apr-17,20 July 1837,Harrow: 1837–97,4.83
Harrow-on-the-Hill,Metropolitan,Harrow,5,2 August 1880,15 March 1899,Harrow: 1880–94,10.96
Hatton Cross,Piccadilly,Hillingdon,5 & 6,19-Jul-75,,,3.21
Heathrow Terminals 2 & 3,Piccadilly,Hillingdon,6,16-Dec-77,,Heathrow Central: 1976–83,7.81
,,,,,,,
,,,,,,,
,,,,,,"Heathrow Central Terminals 1, 2, 3: 1983–86",
,,,,,,"Heathrow Terminals 1, 2, 3: 1986-2016",
Heathrow Terminal 4,Piccadilly,Hillingdon,6,12-Apr-86,,,2.29
Heathrow Terminal 5,Piccadilly,Hillingdon,6,27-Mar-08,,,4.53
Hendon Central,Northern,Barnet,3 & 4,19-Nov-23,,,7.8
High Barnet,Northern,Barnet,5,14-Apr-40,1 April 1872,,4.26
Highbury & Islington,Victoria,Islington,2,01-Sep-68,28-Jun-04,Highbury: 1867–1922,20.09
Highgate,Northern,Haringey,3,19-Jan-41,22 August 1867,,5.87
High Street Kensington,District[c],Kensington and Chelsea,1,1 October 1868,,Kensington: Proposed before opening,12.76
,,,,,,,
,,,,,,,
,Circle,,,,,,
Hillingdon,Metropolitan,Hillingdon,6,10-Dec-23,,Hillingdon: 1923–34,1.81
,,,,resited 6 December 1992,,Hillingdon (Swakeleys) 1934– suffix gradually dropped,
,,,,,,,
,Piccadilly[k],,,,,,
Holborn,Central,Camden,1,15-Dec-06,,Holborn: 1906–1933,32.54
,,,,,,Holborn (Kingsway): 1933– suffix gradually dropped,
,,,,,,,
,Piccadilly,,,,,,
Holland Park,Central,Kensington and Chelsea,2,30-Jul-00,,Lansdown Road: Proposed before opening,3.63
Holloway Road,Piccadilly,Islington,2,15-Dec-06,,Holloway: Proposed before opening,6.79
Hornchurch,District,Havering,6,02-Jun-02,1 May 1885,,2.24
Hounslow Central,Piccadilly[l],Hounslow,4,1 April 1886,,Heston Hounslow: 1886–1925,3.95
Hounslow East,Piccadilly[l],Hounslow,4,02-May-09,,Hounslow Town: 1909–25,4.04
Hounslow West,Piccadilly[l],Hounslow,5,21 July 1884,,Hounslow Barracks: 1884–1925,3.52
Hyde Park Corner,Piccadilly,City of Westminster,1,15-Dec-06,,,5.54
Ickenham,Metropolitan,Hillingdon,6,25-Sep-05,,,1.17
,,,,,,,
,,,,,,,
,Piccadilly[k],,,,,,
Kennington,Northern,Southwark,2,18 December 1890,,New Street: Proposed before opening,5.58
Kensal Green,Bakerloo,Brent,2,01-Oct-16,,,2.69
Kensington (Olympia),District,Kensington and Chelsea,2,1 July 1864,27 May 1844,Kensington: 1844–68,2.01
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,Kensington (Addison Road): 1868–1946,
Kentish Town,Northern,Camden,2,22-Jun-07,,,8.35
Kenton,Bakerloo,Brent,4,16-Apr-17,15-Jun-12,,2.07
,,,,,,,
,,,,,,,
,,Harrow,,,,,
Kew Gardens,District,Richmond,3 & 4,1 June 1877,1 July 1869,,4.37
Kilburn,Jubilee[e],Brent,2,24 November 1879,,Kilburn and Brondesbury: 1879–1950,8.62
Kilburn Park,Bakerloo,Brent,2,31-Jan-15,,,3.37
Kingsbury,Jubilee[e],Brent,4,10-Dec-32,,,5.22
King's Cross St Pancras,Metropolitan[b],Camden,1,10 January 1863,,King's Cross (Metropolitan line): 1863–1925,97.92
,,,,Metropolitan line,,King's Cross & St. Pancras (Metropolitan line): 1925–33,
,,,,resited 9 March 1941,,King's Cross (Piccadilly line): 1906–27,
,,,,,,King's Cross for St. Pancras (Piccadilly line): 1927–33,
,,,,,,King's Cross for St. Pancras (Northern line): 1907–33,
,,,,,,,
,Northern,,,,,,
,Piccadilly,,,,,,
,Circle,,,,,,
,Victoria,,,,,,
,Hammersmith & City,,,,,,
Knightsbridge,Piccadilly,Kensington and Chelsea,1,15-Dec-06,,Sloane Street: Proposed before opening,17.21
