Station,Line(s)[*],Local authority,Zone(s)[†],Opened[4],Main line,Other name(s)[note 2],Usage[5]
Ladbroke Grove,Hammersmith & City[m],Kensington and Chelsea,2,13 June 1864,,Notting Hill: 1864–80,5.95
,,,,,,Notting Hill & Ladbroke Grove: 1880–1919,
,,,,,,Ladbroke Grove (North Kensington): 1919–38,
,Circle,,,,,,
Lambeth North,Bakerloo,Lambeth,1,10-Mar-06,,Kennington Road: 1906,3.53
,,,,,,,
,,,,,,,
,,,,,,Westminster Bridge Road: 1906–17,
Lancaster Gate,Central,City of Westminster,1,30-Jul-00,,Westbourne: Proposed before opening,6.24
Latimer Road,Hammersmith & City[m],Kensington and Chelsea,2,16 December 1868,,,6.24
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Circle,,,,,,
Leicester Square,Piccadilly,City of Westminster,1,15-Dec-06,,Cranbourn Street: Proposed before opening,36.73
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Northern,,,,,,
Leyton,Central,Waltham Forest,3,05-May-47,22 August 1856,Low Leyton: 1856–68,13.47
Leytonstone,Central,Waltham Forest,3 & 4,05-May-47,22 August 1856,,11
Liverpool Street,Metropolitan[b],City of London,1,1 February 1875,,Bishopsgate: 1875–1909,67.74
,,,,resited 12 July 1875,,,
,,,,,,,
,Central,,,,,,
,Circle,,,,,,
,Hammersmith & City,,,,,,
London Bridge,Northern,Southwark,1,25-Feb-00,,,69.05
,,,,,,,
,Jubilee,,,,,,
Loughton,Central,Epping Forest,6,21-Nov-48,22 August 1856,,3.58
Maida Vale,Bakerloo,City of Westminster,2,06-Jun-15,,Elgin Avenue: Proposed before opening,3.29
Manor House,Piccadilly,Hackney,2 & 3,19-Sep-32,,,8.69
,,,,,,,
,,,,,,,
,,Haringey,,,,,
Mansion House,District[i],City of London,1,3 July 1871,,,6.41
,,,,,,,
,,,,,,,
,Circle,,,,,,
Marble Arch,Central,City of Westminster,1,30-Jul-00,,,14
Marylebone,Bakerloo,City of Westminster,1,27-Mar-07,,Lisson Grove/Marylebone: Proposed before opening,13.7
,,,,,,,
,,,,,,,
,,,,,,Great Central: 1907–17,
Mile End,District[j],Tower Hamlets,2,02-Jun-02,,,15.75
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
,Central,,,,,,
Mill Hill East,Northern,Barnet,4,18-May-41,22 August 1867,Mill Hill: 1867–1928,1.38
,,,,,,,
,,,,,,,
,,,,,,Bittacy Hill: Proposed 1940,
Monument,District[i],City of London,1,6 October 1884,,King William Street: Proposed before opening,61.8
,,,,,,East Cheap: 1884,[note 3]
,,,,,,,
,Circle,,,,,,
Moorgate,Metropolitan[b],City of London,1,23 December 1865,,Moorgate Street (Metropolitan line): 1865–1924,26.87
,,,,,,,
,,,,,,,
,Northern,,,,,,
,Circle,,,,,,
,Hammersmith & City,,,,,,
Moor Park,Metropolitan,Three Rivers,6 & 7,09-May-10,,Sandy Lodge: 1910–23,0.94
,,,,,,,
,,,,,,,
,,,,,,Moor Park & Sandy Lodge: 1923–50,
Morden,Northern,Merton,4,13-Sep-26,,North Morden: Proposed before opening,10.41
Mornington Crescent,Northern,Camden,2,22-Jun-07,,Seymour Street: Proposed before opening,5.08
Neasden,Jubilee[e],Brent,3,2 August 1880,,Kingsbury & Neasden: 1880–1910,3.84
,,,,,,,
,,,,,,,
,,,,,,Neasden & Kingsbury: 1910–32,
Newbury Park,Central,Redbridge,4,14-Dec-47,01-May-03,,5.53
North Acton,Central,Ealing,2 & 3,05-Nov-23,,,6.79
North Ealing,Piccadilly[h],Ealing,3,23-Jun-03,,,0.83
North Greenwich,Jubilee,Greenwich,2 & 3,14-May-99,,,28.15
North Harrow,Metropolitan,Harrow,5,22-Mar-15,,,1.92
North Wembley,Bakerloo,Brent,4,16-Apr-17,15-Jun-12,,1.77
Northfields,Piccadilly[l],Ealing,3,16-Apr-08,,Northfield Halt: 1908–11,3.99
,,,,,,Northfields & Little Ealing: 1911–32,
,,,,,,,
,,,,resited 19 May 1932,,,
Northolt,Central,Ealing,5,21-Nov-48,,,5.18
Northwick Park,Metropolitan,Brent,4,28-Jun-23,,Northwick Park & Kenton: 1923–33,4.52
Northwood,Metropolitan,Hillingdon,6,1 September 1887,,,3.04
Northwood Hills,Metropolitan,Hillingdon,6,13-Nov-33,,,2.01
Notting Hill Gate,District[c],Kensington and Chelsea,1 & 2,1 October 1868,,,16.34
,,,,,,,
,,,,,,,
,Central,,,,,,
,Circle,,,,,,
Oakwood,Piccadilly,Enfield,5,13-Mar-33,,East Barnet/Merryhills: Proposed before opening,2.89
,,,,,,,
,,,,,,,
,,,,,,Enfield West: 1933–34,
,,,,,,Enfield West (Oakwood): 1934–46,
Old Street,Northern,Islington,1,17-Nov-01,,,26.38
,,,,,,,
,,,,,,,
,,Hackney,,,,,
Osterley,Piccadilly[l],Hounslow,4,1 May 1883,,Osterley & Spring Grove: 1883–1934,2.19
,,,,,,,
,,,,,,,
,,,,resited 25 March 1934,,,
Oval,Northern,Lambeth,2,18 December 1890,,Kennington Oval: Proposed before opening,7.36
,,,,,,,
,,,,,,,
,,,,,,The Oval: 1890–94,
Oxford Circus,Central,City of Westminster,1,30-Jul-00,,,84.09
,,,,,,,
,,,,,,,
,Bakerloo,,,,,,
,Victoria,,,,,,
Paddington,District[c],City of Westminster,1,1 October 1868,,Paddington (Praed Street) (Circle line): 1868–1947,48.82
,,,,,,,[note 4]
,Circle,,,,,,
,Bakerloo,,,,,,
Paddington,Hammersmith & City[m],City of Westminster,1,10 January 1863,,Paddington (Bishop's Road): 1863–1933,48.82
,,,,,,,[note 4]
,,,,,,,
,Circle,,,,,,
Park Royal,Piccadilly,Ealing,3,23-Jun-03,,Park Royal & Tywford Abbey: 1903–31,2.02
,,,,,,Park Royal: 1931–36,
,,,,,,Park Royal (Hanger Hill): 1936–47,
,,,,resited 6 July 1931,,,
Parsons Green,District,Hammersmith and Fulham,2,1 March 1880,,,6.76
Perivale,Central,Ealing,4,30-Jun-47,02-May-04,Perivale Halt: 1904–1947,2.51
Piccadilly Circus,Bakerloo,City of Westminster,1,10-Mar-06,,,40.82
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
Pimlico,Victoria,City of Westminster,1,14-Sep-72,,,10.97
Pinner,Metropolitan,Harrow,5,25 May 1885,,,3.43
Plaistow,District[j],Newham,3,02-Jun-02,31 March 1858,,6.13
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Preston Road,Metropolitan,Brent,4,21-May-08,,,3.63
,,,,,,,
,,,,,,,
,,,,resited 3 January 1932,,,
Putney Bridge,District,Hammersmith and Fulham,2,1 March 1880,,Putney Bridge & Fulham: 1880–1902,5.38
,,,,,,,
,,,,,,,
,,,,,,Putney Bridge & Hurlingham: 1902–32,
Queen's Park,Bakerloo,Brent,2,11-Feb-15,2 June 1879,Queen's Park (West Kilburn): 1879–1915,5.65
Queensbury,Jubilee[e],Brent,4,16-Dec-34,,,4.65
Queensway,Central,City of Westminster,1,30-Jul-00,,Queen's Road: 1900–46,8.52
Ravenscourt Park,District,Hammersmith and Fulham,2,1 June 1877,1 January 1873,Shaftesbury Road: 1877–88,3.21
Rayners Lane,Metropolitan,Harrow,5,26-May-06,,,4.32
,,,,,,,
,,,,,,,
,Piccadilly[k],,,,,,
Redbridge,Central,Redbridge,4,14-Dec-47,,Ilford West/Red House: Proposed before opening,2.94
Regent's Park,Bakerloo,City of Westminster,1,10-Mar-06,,,3.61
Richmond,District,Richmond,4,1 June 1877,1 January 1869,,No Data
Rickmansworth,Metropolitan,Three Rivers,7,1 September 1887,,,2.71
Roding Valley,Central,Epping Forest,4,21-Nov-48,03-Feb-36,,0.37
,,,,,,,
,,,,,,,
,,Redbridge,,,,,
Royal Oak,Hammersmith & City[m],City of Westminster,2,30 October 1871,4 June 1838,,2.62
,,,,,,,
,,,,,,,
,Circle,,,,,,
Ruislip,Metropolitan,Hillingdon,6,04-Jul-04,,,1.99
,,,,,,,
,,,,,,,
,Piccadilly[k],,,,,,
Ruislip Gardens,Central,Hillingdon,5,29-Nov-48,09-Jul-34,,1.16
Ruislip Manor,Metropolitan,Hillingdon,6,05-Aug-12,,,2.04
,,,,,,,
,,,,,,,
,Piccadilly[k],,,,,,
Russell Square,Piccadilly,Camden,1,15-Dec-06,,,11.45
St. James's Park,District[i],City of Westminster,1,24 December 1868,,,14.29
,,,,,,,
,,,,,,,
,,,,,,,
,Circle,,,,,,
St. John's Wood,Jubilee[g],City of Westminster,2,20-Nov-39,,Acacia Road: Proposed before opening,7.79
St. Paul's,Central,City of London,1,30-Jul-00,,Newgate Street: Proposed before opening,17.2
,,,,,,,
,,,,,,,
,,,,,,Post Office: 1900–37,
Seven Sisters,Victoria,Haringey,3,01-Sep-68,,,18.33
Shepherd's Bush,Central,Hammersmith and Fulham,2,30-Jul-00,,,22.62
Shepherd's Bush Market,Hammersmith & City[m],Hammersmith and Fulham,2,13 June 1864,,Shepherd's Bush: 1864–2008,3.73
,,,,resited 1 April 1914,,,
,,,,,,,
,Circle,,,,,,
Sloane Square,District[i],Kensington and Chelsea,1,24 December 1868,,,17.23
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Circle,,,,,,
Snaresbrook,Central,Redbridge,4,14-Dec-47,22 August 1856,Snaresbrook & Wanstead: 1856–1947,2.93
South Ealing,Piccadilly[l],Ealing,3,1 May 1883,,,3.66
South Harrow,Piccadilly[h],Harrow,5,28-Jun-03,,,2.22
,,,,,,,
,,,,,,,
,,,,resited 5 July 1935,,,
South Kensington,District[i],Kensington and Chelsea,1,24 December 1868,,,33.86
,,,,,,,
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
,Circle,,,,,,
South Kenton,Bakerloo,Brent,4,03-Jul-33,,,1.21
South Ruislip,Central,Hillingdon,5,23-Nov-48,01-May-08,Northolt Junction: 1908–32,2.02
,,,,,,,
,,,,,,,
,,,,,,South Ruislip & Northolt Junction: 1932–47,
South Wimbledon,Northern,Merton,3 & 4,13-Sep-26,,Merton Grove: Proposed before opening,4.87
,,,,,,,
,,,,,,,
,,,,,,South Wimbledon: 1926–28,
,,,,,,South Wimbledon (Merton): 1928– suffix gradually dropped,
South Woodford,Central,Redbridge,4,14-Dec-47,22 August 1856,George Lane: 1856–1937,5.28
,,,,,,,
,,,,,,,
,,,,,,South Woodford (George Lane): 1937–50,
Southfields,District,Wandsworth,3,3 June 1889,,,6.03
Southgate,Piccadilly,Enfield,4,13-Mar-33,,Chase Side: Proposed before opening,5.59
Southwark,Jubilee,Southwark,1,24-Sep-99,,,16.71
Stamford Brook,District,Hammersmith and Fulham,2,01-Feb-12,,,2.69
Stanmore,Jubilee[e],Harrow,5,10-Dec-32,,,3.92
Stepney Green,District[j],Tower Hamlets,2,23-Jun-02,,,6.34
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Stockwell,Northern,Lambeth,2,18 December 1890,,,11.7
,,,,,,,
,,,,,,,
,Victoria,,,,,,
Stonebridge Park,Bakerloo,Brent,3,16-Apr-17,15-Jun-12,,2.54
Stratford,Central,Newham,2 & 3,04-Dec-46,1839,,61.99
,,,,,,,
,,,,,,,
,Jubilee,,,,,,
Sudbury Hill,Piccadilly[h],Ealing,4,28-Jun-03,,,1.88
,,,,,,,
,,,,,,,
,,Harrow,,,,,
Sudbury Town,Piccadilly[h],Brent,4,28-Jun-03,,,1.81
,,,,,,,
,,,,,,,
,,Ealing,,,,,
Swiss Cottage,Jubilee[g],Camden,2,20-Nov-39,,,7.76
Temple,District[i],City of Westminster,1,30 May 1870,,,8.95
,,,,,,,
,Circle,,,,,,
Theydon Bois,Central,Epping Forest,6,25-Sep-49,24 April 1865,Theydon: 1865,0.95
Tooting Bec,Northern,Wandsworth,3,13-Sep-26,,Trinity Road (Tooting Bec): 1926–50,8.07
Tooting Broadway,Northern,Wandsworth,3,13-Sep-26,,,16.21
Tottenham Court Road,Central,City of Westminster,1,30-Jul-00,,Oxford Street (Northern line): 1907–08,41.33
,,,,,,,
,,,,,,,
,Northern,,,,,,
Tottenham Hale,Victoria,Haringey,3,01-Sep-68,,,12.47
Totteridge & Whetstone,Northern,Barnet,4,14-Apr-40,1 April 1872,Totteridge: 1872–74,2.54
Tower Hill,District[i],Tower Hamlets,1,25 September 1882,,Tower of London: 1882–84,21.03
,,,,resited 12 October 1884,,Mark Lane: 1884–1946,
,,,,resited 5 February 1967,,,
,Circle,,,,,,
Tufnell Park,Northern,Islington,2,22-Jun-07,,,4.11
Turnham Green,District,Hounslow,2 & 3,1 June 1877,1 January 1869,,6.16
,,,,,,,
,,,,,,,
,Piccadilly,,,,,,
Turnpike Lane,Piccadilly,Haringey,3,19-Sep-32,,Ducketts Green/Harringay: Proposed before opening,10.74
Upminster,District,Havering,6,02-Jun-02,1 May 1885,,5.52
Upminster Bridge,District,Havering,6,17-Dec-34,,,1.15
Upney,District,Barking and Dagenham,4,12-Sep-32,,,2.7
Upton Park,District[j],Newham,3,02-Jun-02,1877,,9.59
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Uxbridge,Metropolitan,Hillingdon,6,04-Jul-04,,,8.38
,,,,resited 4 December 1938,,,
,,,,,,,
,Piccadilly[k],,,,,,
Vauxhall,Victoria,Lambeth,1 & 2,23-Jul-71,,,30.83
Victoria,District[i],City of Westminster,1,24 December 1868,,,79.36
,,,,,,,
,,,,,,,
,Circle,,,,,,
,Victoria,,,,,,
Walthamstow Central,Victoria,Waltham Forest,3,01-Sep-68,,,9.59
Wanstead,Central,Redbridge,4,14-Dec-47,,,2.95
Warren Street,Northern,Camden,1,22-Jun-07,,Euston Road: 1907–08,20.11
,,,,,,,
,,,,,,,
,Victoria,,,,,,
Warwick Avenue,Bakerloo,City of Westminster,2,31-Jan-15,,Warrington Crescent: Proposed before opening,4.27
Waterloo,Waterloo & City,Lambeth,1,10-Mar-06,,,91.27
,,,,,,,
,,,,,,,
,Bakerloo,,,,,,
,Northern,,,,,,
,Jubilee,,,,,,
Watford,Metropolitan,Watford,7,02-Nov-25,,,1.86
Wembley Central,Bakerloo,Brent,4,16-Apr-17,1842,Sudbury: 1842–82,5.93
,,,,,,,
,,,,,,,
,,,,,,Sudbury & Wembley: 1882–1910,
,,,,,,Wembley for Sudbury: 1910–48,
Wembley Park,Metropolitan,Brent,4,12 May 1894,,,16.58
,,,,,,,
,,,,,,,
,Jubilee[f],,,,,,
West Acton,Central,Ealing,3,05-Nov-23,,,1.72
West Brompton,District,Kensington and Chelsea,2,12 April 1869,,Richmond Road: Proposed before opening,5.88
West Finchley,Northern,Barnet,4,14-Apr-40,01-Mar-33,,1.69
West Ham,District[j],Newham,2 & 3,02-Jun-02,1901,West Ham: 1901–1924,4.41
,,,,,,West Ham (Manor Road): 1924–69,
,,,,,,,
,Hammersmith & City,,,,,,
,Jubilee,,,,,,
West Hampstead,Jubilee[e],Camden,2,30 June 1879,,,11.8
West Harrow,Metropolitan,Harrow,5,17-Nov-13,,,1.53
West Kensington,District,Hammersmith and Fulham,2,9 September 1874,,North End (Fulham): 1874–77,5.23
West Ruislip,Central,Hillingdon,6,21-Nov-48,02-Apr-06,Ruislip & Ickenham: 1906–47,1.72
,,,,,,,
,,,,,,,
,,,,,,West Ruislip (for Ickenham): 1947– suffix gradually dropped,
Westbourne Park,Hammersmith & City[m],City of Westminster,2,1 February 1866,,,4.13
,,,,resited 1 November 1871,,,
,,,,,,,
,Circle,,,,,,
Westminster,District[i],City of Westminster,1,24 December 1868,,Westminster Bridge: 1868–1907,25.6
,,,,,,,
,,,,,,,
,Circle,,,,,,
,Jubilee,,,,,,
White City,Central,Hammersmith and Fulham,2,23-Nov-47,,,8.84
Whitechapel,District[j],Tower Hamlets,2,1 October 1884,10 April 1876,Whitechapel (Mile End): 1884–1901,13.8
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Hammersmith & City,,,,,,
Willesden Green,Jubilee[e],Brent,2 & 3,24 November 1879,,,8.8
Willesden Junction,Bakerloo,Brent,2 & 3,10-May-15,,,4.68
Wimbledon,District,Merton,3,3 June 1889,,,12.61
Wimbledon Park,District,Merton,3,3 June 1889,,,2.18
Wood Green,Piccadilly,Haringey,3,19-Sep-32,,Lordship Lane: Proposed before opening,12.89
Wood Lane,Hammersmith & City,Hammersmith and Fulham,2,12-Oct-08,,,4
,,,,,,,
,,,,,,,
,Circle,,,,,,
Woodford,Central,Redbridge,4,14-Dec-47,22 August 1856,,5.98
Woodside Park,Northern,Barnet,4,12-Apr-40,1 April 1872,"Torrington Park, Woodside: 1872–82",3.54
,,,,,,,
,,,,,,,
,,,,,,Woodside Park for North Finchley: 1882–1931,
,,,,,,Woodside Park and North Finchley for Woodside Garden Suburb: 1931–40,
,,,,,,,
