Init_station,Init_time,Time,Value,Total
0.0,3.0,88.5,451889.24148300185,4591581.109630243
0.0,99.0,88.5,451451.5694479487,4591371.111656719
0.0,123.0,88.5,451509.188652875,4591391.173562648
1.0,3.0,95.54166666666667,447837.22996833734,4588648.871399239
1.0,99.0,95.58333333333333,447733.66027128743,4588568.151928208
1.0,123.0,95.70833333333333,447666.92862789927,4588537.358341202
2.0,3.0,88.5,455433.43281139596,4593063.920749381
2.0,99.0,88.5,454980.6891598315,4592881.109292838
2.0,123.0,88.5,454838.92912625254,4592846.81258959
3.0,3.0,88.5,455314.01764347975,4593152.851060589
3.0,99.0,88.5,454816.618962278,4592951.1247681305
3.0,123.0,88.5,454739.08207296487,4592934.58834924
4.0,3.0,88.5,456206.16305839375,4593409.484805068
4.0,99.0,88.5,455899.45466125687,4593263.733275428
4.0,123.0,88.5,455918.243921706,4593262.845889205
5.0,3.0,88.54166666666667,449838.3989848702,4590807.8787496155
5.0,99.0,88.54166666666667,449468.18931239017,4590571.6684945095
5.0,123.0,88.58333333333333,449165.9790484217,4590464.361613426
6.0,3.0,88.5,453499.0734108506,4592376.950415724
6.0,99.0,88.5,453157.9398324558,4592227.90617677
6.0,123.0,88.5,453233.27687263954,4592265.762483159
7.0,3.0,88.70833333333333,449009.5065943062,4589775.55724029
7.0,99.0,88.70833333333333,448416.695278574,4589422.846553946
7.0,123.0,88.70833333333333,448399.43649619445,4589429.466189806
8.0,3.0,88.5,455633.6007579036,4593232.209067943
8.0,99.0,88.5,455344.8366573573,4593098.4421300255
8.0,123.0,88.5,455304.3399941667,4593093.832272881
9.0,3.0,88.5,455557.13858639274,4593172.5840382
9.0,99.0,88.5,455288.1039668185,4593046.280455226
9.0,123.0,88.5,455098.4745431641,4593003.695607444
10.0,3.0,88.54166666666667,450748.32914817537,4591256.026519675
10.0,99.0,88.54166666666667,450399.37698695925,4591083.639689647
10.0,123.0,88.54166666666667,450360.54199143883,4591072.535529069
11.0,3.0,88.5,455099.8493392239,4593027.116633801
11.0,99.0,88.5,455014.0544139656,4592974.315484013
11.0,123.0,88.5,454833.01274314406,4592935.371407822
12.0,3.0,88.5,455576.86836780654,4593288.933326509
12.0,99.0,88.5,455090.0002029281,4593067.055486979
12.0,123.0,88.5,455392.1923682246,4593185.463354979
13.0,3.0,88.58333333333333,465178.62458782416,4594814.833976714
13.0,99.0,88.58333333333333,464292.490408374,4594602.7058569975
13.0,123.0,88.625,463975.3813920511,4594569.773693014
14.0,3.0,88.5,455664.23364345153,4593269.125250007
14.0,99.0,88.5,455055.06438912905,4593038.239447116
14.0,123.0,88.5,455288.3069796037,4593148.533693266
15.0,3.0,88.5,455662.78825806384,4593277.415944401
15.0,99.0,88.5,455316.8559356106,4593142.2100098785
15.0,123.0,88.5,454949.2344708428,4593007.366687788
16.0,3.0,88.41666666666667,455575.0734991408,4593366.804093011
16.0,99.0,88.41666666666667,455274.97230357566,4593243.09618603
16.0,123.0,88.41666666666667,455410.0676340937,4593284.8649654575
17.0,3.0,88.95833333333333,448617.60329839826,4589307.319361969
17.0,99.0,89.0,448256.64039200044,4589110.65796849
17.0,123.0,89.0,448184.26529089885,4589067.937587023
18.0,3.0,88.5,455444.81507965014,4593151.6961662825
18.0,99.0,88.5,455234.70039778284,4593018.497681335
18.0,123.0,88.5,454986.380053855,4592960.243928978
19.0,3.0,103.66666666666667,456556.12959373964,4589441.9708605055
19.0,99.0,103.75,456324.149013964,4589356.694307617
19.0,123.0,103.66666666666667,456458.578071194,4589414.633343162
20.0,3.0,88.5,456599.6660743831,4593418.103739144
20.0,99.0,88.5,456089.6111008491,4593230.609729452
20.0,123.0,88.5,455919.85273800563,4593188.494135556
21.0,3.0,88.54166666666667,450091.4455937592,4591016.295659015
21.0,99.0,88.58333333333333,449742.7804611157,4590822.212054055
21.0,123.0,88.58333333333333,449662.47564123955,4590792.4128992725
22.0,3.0,94.25,447164.60021065886,4588317.72550183
22.0,99.0,94.29166666666667,447018.90064569144,4588228.145080078
22.0,123.0,94.41666666666667,446935.9453436072,4588179.983944968
23.0,3.0,88.45833333333333,453897.0108842447,4592658.414560394
23.0,99.0,88.45833333333333,453533.9296944002,4592498.52420765
23.0,123.0,88.45833333333333,453471.52372780547,4592470.611100519
24.0,3.0,114.83333333333333,454530.10983918735,4611968.023831565
24.0,99.0,115.20833333333333,454233.9503431469,4611854.154254292
24.0,123.0,115.08333333333333,454346.84221111366,4611895.985137509
25.0,3.0,88.5,455526.8511980835,4593170.533596283
25.0,99.0,88.5,455315.4509001467,4593072.5381558975
25.0,123.0,88.5,455192.1577129446,4593041.616615389
26.0,3.0,88.5,454681.0126115115,4592947.53028615
26.0,99.0,88.5,454334.82700409833,4592798.249009726
26.0,123.0,88.5,454313.0798050341,4592797.586866241
27.0,3.0,88.5,455967.75173059036,4593421.126787592
27.0,99.0,88.5,455580.7220524502,4593256.635918334
27.0,123.0,88.45833333333333,455305.4593539927,4593184.301867492
28.0,3.0,91.5,446149.3040437873,4587044.683938859
28.0,99.0,91.625,445808.0908518574,4586842.296754669
28.0,123.0,91.54166666666667,445948.1410890226,4586920.107559209
29.0,3.0,88.625,454449.21157961024,4592451.772298802
29.0,99.0,88.625,453930.68492388795,4592270.180516432
29.0,123.0,88.70833333333333,453830.3550834769,4592193.160290606
30.0,3.0,88.45833333333333,456547.57787257776,4593612.598688886
30.0,99.0,88.45833333333333,456194.5094280292,4593468.396464992
30.0,123.0,88.45833333333333,456061.2062931667,4593425.389390128
31.0,3.0,88.5,450889.7277327218,4591416.027369279
31.0,99.0,88.54166666666667,450506.82758351334,4591243.494066128
31.0,123.0,88.54166666666667,450382.7856413129,4591198.14374431
32.0,3.0,88.5,455416.8356074874,4593250.653602755
32.0,99.0,88.5,455143.00203841715,4593099.701157239
32.0,123.0,88.5,455234.8795556744,4593178.081177985
33.0,3.0,88.5,453604.34361990524,4592454.233823203
33.0,99.0,88.5,453426.7368979822,4592355.035820203
33.0,123.0,88.5,453405.352120467,4592363.655945582
34.0,3.0,88.5,453469.5551016317,4592331.608145994
34.0,99.0,88.5,453259.9215444542,4592228.761759139
34.0,123.0,88.5,453276.9960116452,4592238.631638897
35.0,3.0,88.5,455172.88562151196,4593032.567602091
35.0,99.0,88.5,454840.20812481904,4592896.540388597
35.0,123.0,88.5,454710.36829563475,4592861.137243971
36.0,3.0,88.54166666666667,448939.59007402154,4590409.938875329
36.0,99.0,88.58333333333333,448330.43288688664,4590082.145516526
36.0,123.0,88.58333333333333,448299.93937035906,4590081.418146323
37.0,3.0,88.5,455910.40558804385,4593360.359730639
37.0,99.0,88.5,455571.1228502183,4593214.641347101
37.0,123.0,88.5,455545.45552064717,4593211.559555508
38.0,3.0,88.5,451920.31384388654,4591764.5150390165
38.0,99.0,88.5,451683.537765348,4591652.060130744
38.0,123.0,88.5,451670.15042449045,4591648.510217363
39.0,3.0,88.5,456525.870575669,4593485.767552322
39.0,99.0,88.5,456316.22465007857,4593392.366434506
39.0,123.0,88.5,455849.33213032957,4593250.923438789
40.0,3.0,111.08333333333333,460921.5410996312,4586616.036857465
40.0,99.0,111.41666666666667,460684.9948335646,4586421.298365064
40.0,123.0,111.25,460775.48575661145,4586492.333316436
41.0,3.0,88.45833333333333,455469.1040732082,4593247.560251355
41.0,99.0,88.45833333333333,455007.74061214516,4593066.184704863
41.0,123.0,88.45833333333333,455110.7454976816,4593102.23027556
42.0,3.0,88.5,451865.34446430305,4591542.6108795
42.0,99.0,88.5,451770.493599082,4591480.877753351
42.0,123.0,88.5,451777.80872811377,4591492.489568872
43.0,3.0,88.91666666666667,449028.30836605106,4589229.9374764785
43.0,99.0,88.95833333333333,448688.78153766546,4589002.558084777
43.0,123.0,89.0,448397.0132169762,4588833.014802709
44.0,3.0,88.5,453575.2961889767,4592535.531837365
44.0,99.0,88.5,453193.59116417344,4592390.275937855
44.0,123.0,88.5,453061.9180431161,4592327.649846055
45.0,3.0,88.5,453628.3989920575,4592486.574863315
45.0,99.0,88.5,453477.03410102485,4592409.490080623
45.0,123.0,88.5,453480.3996738788,4592412.879366664
46.0,3.0,90.70833333333333,446414.40384224383,4586648.682067821
46.0,99.0,90.79166666666667,446030.64062324364,4586424.306511266
46.0,123.0,90.83333333333333,446010.41430630133,4586400.012075805
47.0,3.0,88.5,455194.54875256564,4593079.245048734
47.0,99.0,88.5,454934.08565396327,4592960.197308784
47.0,123.0,88.5,454842.90491102333,4592937.099401893
48.0,3.0,89.25,446872.89798842114,4587857.144367803
48.0,99.0,89.29166666666667,446490.07917711395,4587604.695111136
48.0,123.0,89.29166666666667,446445.30132100853,4587574.065404026
49.0,3.0,94.20833333333333,447190.42992204713,4587415.713629974
49.0,99.0,94.20833333333333,446953.5467671708,4587239.591374112
49.0,123.0,94.25,446933.33637711045,4587218.322628037
50.0,3.0,88.45833333333333,453124.9928918191,4592252.054691169
50.0,99.0,88.45833333333333,452813.3071875574,4592089.559810983
50.0,123.0,88.45833333333333,452728.15258303407,4592060.617788682
51.0,3.0,88.5,456017.42292749125,4593340.450967835
51.0,99.0,88.5,455438.3265985317,4593125.466801544
51.0,123.0,88.5,455190.674669021,4593047.8205306865
52.0,3.0,88.45833333333333,455330.9990439843,4593198.136359608
52.0,99.0,88.45833333333333,454969.0043343407,4593052.290700324
52.0,123.0,88.45833333333333,454965.6962268106,4593055.413291424
53.0,3.0,88.45833333333333,455451.41261833534,4593298.963021329
53.0,99.0,88.45833333333333,455105.00816353573,4593164.873878552
53.0,123.0,88.5,455032.55816674634,4593079.734510802
54.0,3.0,88.45833333333333,455272.7760344333,4593210.560397938
54.0,99.0,88.5,454922.91066900233,4593049.081092402
54.0,123.0,88.5,454661.46438329434,4592957.687717914
55.0,3.0,88.5,457015.2924784097,4593612.813533454
55.0,99.0,88.5,456732.3952969501,4593469.920406471
55.0,123.0,88.54166666666667,457002.9658968839,4593432.96884552
56.0,3.0,88.45833333333333,451875.8369951411,4591756.192363102
56.0,99.0,88.45833333333333,451527.04645820556,4591567.735994763
56.0,123.0,88.45833333333333,451450.10965434916,4591556.142408356
57.0,3.0,88.54166666666667,452137.2338839385,4591830.147867268
57.0,99.0,88.54166666666667,451550.8320962597,4591556.368774507
57.0,123.0,88.54166666666667,451460.1289917149,4591524.461228231
58.0,3.0,90.125,443332.25386282656,4584444.207591752
58.0,99.0,90.16666666666667,443113.13040127204,4584303.597974205
58.0,123.0,90.16666666666667,443109.252356473,4584315.389834117
59.0,3.0,101.66666666666667,459753.52683027234,4589800.405387436
59.0,99.0,101.79166666666667,459661.11501581734,4589689.686856428
59.0,123.0,101.875,459579.60250940546,4589681.399542943
60.0,3.0,96.54166666666667,450509.62778006674,4590371.516133942
60.0,99.0,96.66666666666667,450345.95361330255,4590287.847792166
60.0,123.0,96.625,450403.1477235856,4590316.995736679
61.0,3.0,89.33333333333333,445890.99375478714,4587112.611396087
61.0,99.0,89.375,445592.2902290324,4586921.59208509
61.0,123.0,89.41666666666667,445349.13402767,4586773.156423435
62.0,3.0,88.5,455761.67441949015,4593259.98222756
62.0,99.0,88.5,455341.47999879596,4593109.14051185
62.0,123.0,88.5,455208.7327464465,4593061.756062556
63.0,3.0,88.5,455742.2577745345,4593334.689760954
63.0,99.0,88.5,455266.60530337127,4593136.457913488
63.0,123.0,88.5,454897.5228468487,4592956.606476374
64.0,3.0,88.5,455578.81618059985,4593233.686595017
64.0,99.0,88.5,455689.97203749337,4593184.504675445
64.0,123.0,88.5,455275.6396746391,4593107.484000903
65.0,3.0,92.16666666666667,444377.19199895684,4585473.705357112
65.0,99.0,92.29166666666667,443995.5215143477,4585234.404968529
65.0,123.0,92.29166666666667,444033.4432059261,4585246.339855728
66.0,3.0,90.58333333333333,448440.7695994475,4588859.51900729
66.0,99.0,90.70833333333333,448101.34000060253,4588677.50573919
66.0,123.0,90.75,448070.80121588556,4588647.026469027
67.0,3.0,88.5,454160.44259573356,4592586.1641698815
67.0,99.0,88.5,453931.7241536804,4592486.552386656
67.0,123.0,88.5,453784.8706421705,4592437.511592764
68.0,3.0,88.58333333333333,449876.4688695497,4590780.248428721
68.0,99.0,88.58333333333333,449413.3800783969,4590542.791605718
68.0,123.0,88.58333333333333,449256.7909827301,4590471.084768338
69.0,3.0,88.58333333333333,459365.9287517369,4593618.812659208
69.0,99.0,88.58333333333333,459161.3267224268,4593535.659802542
69.0,123.0,88.58333333333333,458880.3771003388,4593418.528377697
70.0,3.0,88.5,455743.95643967926,4593204.796675518
70.0,99.0,88.5,455595.33918447135,4593139.584827008
70.0,123.0,88.5,455528.92018743075,4593124.606153149
71.0,3.0,88.54166666666667,460290.1688251754,4593580.622762471
71.0,99.0,88.54166666666667,459930.0971121219,4593354.027800769
71.0,123.0,88.54166666666667,459923.11113777617,4593413.8351400485
72.0,3.0,88.5,455319.14937361574,4593064.638284198
72.0,99.0,88.5,455182.2277587282,4592999.444041677
72.0,123.0,88.5,455127.8572205825,4592991.93816259
73.0,3.0,88.5,455606.364376785,4593146.595440712
73.0,99.0,88.5,455314.86250737205,4593026.523713153
73.0,123.0,88.5,455216.2410867249,4592994.768844062
74.0,3.0,90.58333333333333,448089.7647257952,4588115.926314399
74.0,99.0,90.625,447886.46638646733,4587995.817621807
74.0,123.0,90.625,447896.4982778281,4588000.299905353
75.0,3.0,90.79166666666667,441848.5777729843,4583130.068884468
75.0,99.0,90.83333333333333,441633.81759998563,4582976.189152831
75.0,123.0,90.875,441604.9715009501,4582954.773018783
76.0,3.0,88.5,453904.06971901085,4592604.7178912135
76.0,99.0,88.5,453741.04440065083,4592516.306216276
76.0,123.0,88.5,453684.1580522385,4592505.479593258
77.0,3.0,88.5,455955.1359677468,4593187.554083898
77.0,99.0,88.5,455727.2953767966,4593093.147169571
77.0,123.0,88.5,455699.2153938345,4593077.026785549
78.0,3.0,88.5,455469.05815962714,4593153.3631057795
78.0,99.0,88.5,455075.78360373457,4592986.470359119
78.0,123.0,88.5,454944.7197562448,4592966.632620679
79.0,3.0,88.5,452452.563376376,4592122.361595916
79.0,99.0,88.5,451708.60550967744,4591782.184899974
79.0,123.0,88.5,451647.31484505,4591760.665056802
80.0,3.0,93.16666666666667,439732.78794190206,4583914.722362837
80.0,99.0,93.25,439446.63745882007,4583728.682072429
80.0,123.0,93.33333333333333,439384.4470220058,4583680.905388152
81.0,3.0,88.91666666666667,447572.7091104564,4588846.708753504
81.0,99.0,88.95833333333333,447008.2144250738,4588521.635237364
81.0,123.0,89.0,446953.5371105874,4588484.658493971
82.0,3.0,109.08333333333333,458940.29091098486,4590707.318996053
82.0,99.0,109.16666666666667,458838.2109443286,4590618.2101219
82.0,123.0,109.16666666666667,458868.75253126415,4590659.079575398
83.0,3.0,88.66666666666667,449266.4615450159,4590555.719386928
83.0,99.0,88.70833333333333,448884.51973213215,4590336.004255598
83.0,123.0,88.70833333333333,448892.23224508396,4590350.059723521
84.0,3.0,89.0,445185.125536319,4587447.511571839
84.0,99.0,89.04166666666667,444785.3902940516,4587190.618163224
84.0,123.0,89.04166666666667,444695.2876963507,4587125.24902745
85.0,3.0,88.5,451314.2991944033,4591742.47277152
85.0,99.0,88.5,450863.99546583963,4591533.2270357935
85.0,123.0,88.5,450785.11713076837,4591509.660501048
86.0,3.0,98.33333333333333,445893.74913604,4586910.00329596
86.0,99.0,98.58333333333333,445645.6170095969,4586752.751165114
86.0,123.0,98.54166666666667,445683.8065509101,4586775.763585878
87.0,3.0,88.45833333333333,452541.2120552213,4592067.069585916
87.0,99.0,88.45833333333333,452173.9602641284,4591894.387153914
87.0,123.0,88.45833333333333,452081.0083713438,4591837.12338344
88.0,3.0,88.45833333333333,454346.68131644325,4592815.286172075
88.0,99.0,88.45833333333333,454091.05732227257,4592695.853913778
88.0,123.0,88.45833333333333,453980.02545423264,4592655.8899322
89.0,3.0,88.45833333333333,453914.7396626024,4592615.264929021
89.0,99.0,88.45833333333333,453679.3574049965,4592493.187886367
89.0,123.0,88.45833333333333,453427.770761732,4592401.48772913
90.0,3.0,88.5,452754.12006617617,4592216.216491226
90.0,99.0,88.5,452215.28871203016,4591978.847288183
90.0,123.0,88.5,452237.229671793,4591996.530605995
91.0,3.0,90.66666666666667,441611.0485015836,4583753.719396075
91.0,99.0,90.75,441211.427457318,4583467.404326791
91.0,123.0,90.79166666666667,441117.4681312926,4583395.961721119
92.0,3.0,88.66666666666667,447572.0420201329,4589565.989675563
92.0,99.0,88.66666666666667,447185.2520406154,4589362.514516637
92.0,123.0,88.66666666666667,446993.7489356862,4589251.996514156
93.0,3.0,88.5,454732.26485184487,4592930.346392261
93.0,99.0,88.5,454262.3067658245,4592740.271137638
93.0,123.0,88.5,454127.2395124937,4592695.099886341
94.0,3.0,98.25,451176.1837187083,4590442.0087997
94.0,99.0,98.33333333333333,451100.8138744943,4590377.005994452
94.0,123.0,98.33333333333333,451077.3455487953,4590389.497069058
95.0,3.0,91.0,449624.4227213821,4589081.241624119
95.0,99.0,91.08333333333333,449305.99422033847,4588916.061989437
95.0,123.0,91.16666666666667,449197.60785669985,4588856.860142089
96.0,3.0,88.5,456077.8255429167,4593395.564221056
96.0,99.0,88.5,455654.50432004465,4593255.541423621
96.0,123.0,88.5,455662.94944853126,4593254.69628956
97.0,3.0,88.5,454356.807154424,4592673.454578487
97.0,99.0,88.5,454077.5641558476,4592545.069809117
97.0,123.0,88.5,454080.15521528915,4592548.55396436
98.0,3.0,88.5,455979.18489354814,4593287.239116946
98.0,99.0,88.5,455780.5322068945,4593181.360130528
98.0,123.0,88.5,455544.4186351003,4593089.009701167
99.0,3.0,88.5,455025.2385360333,4593019.301579792
99.0,99.0,88.5,454755.57713787607,4592909.549494084
99.0,123.0,88.5,454750.98994950304,4592913.54884802
100.0,3.0,89.45833333333333,466269.63601547026,4590470.795282979
100.0,99.0,89.5,466300.5370246726,4590348.708810173
100.0,123.0,89.5,465798.05222642643,4590258.132317778
101.0,3.0,88.5,455458.56787966774,4593080.433232669
101.0,99.0,88.5,455102.2882218872,4592963.574063414
101.0,123.0,88.5,454989.48503197415,4592913.360695
102.0,3.0,88.45833333333333,456575.8318702037,4593657.393529259
102.0,99.0,88.45833333333333,455732.2418650571,4593321.837571761
102.0,123.0,88.45833333333333,455965.7274623295,4593403.878653144
103.0,3.0,88.45833333333333,453053.2568947225,4592409.882207514
103.0,99.0,88.45833333333333,452767.2104628751,4592299.851665683
103.0,123.0,88.45833333333333,452770.649257838,4592287.970537474
104.0,3.0,88.5,454604.44478597736,4592730.32727652
104.0,99.0,88.5,454403.62754972477,4592636.415835131
104.0,123.0,88.5,454321.1657698411,4592607.4152593445
105.0,3.0,88.5,453251.24386226176,4592324.440132528
105.0,99.0,88.5,452880.5471832455,4592158.065037688
105.0,123.0,88.5,452803.9738388467,4592134.874610787
106.0,3.0,88.5,455419.0885365559,4593145.0639879815
106.0,99.0,88.5,455013.3105342479,4592976.545871846
106.0,123.0,88.5,455043.84205550764,4592996.318337413
107.0,3.0,88.5,455329.828867611,4593148.63789769
107.0,99.0,88.5,455115.6159107696,4593072.966227328
107.0,123.0,88.5,454944.21112985234,4593015.41135674
108.0,3.0,88.5,455125.7503515743,4593052.323871566
108.0,99.0,88.5,454841.20036452153,4592909.025884216
108.0,123.0,88.5,454585.7435192284,4592837.466705037
109.0,3.0,88.5,455676.19869774516,4593233.348538464
109.0,99.0,88.5,455292.0685430113,4593094.576356016
109.0,123.0,88.5,455389.726397311,4593119.273228337
110.0,3.0,88.5,451848.20399779157,4591486.673407022
110.0,99.0,88.54166666666667,451417.3552151288,4591257.199240049
110.0,123.0,88.54166666666667,451353.17647240346,4591216.548174538
111.0,3.0,95.375,443320.6250926939,4585346.3972384855
111.0,99.0,95.54166666666667,443062.66186915594,4585174.744624769
111.0,123.0,95.54166666666667,442988.9932870052,4585136.969412722
112.0,3.0,88.5,457117.5515336812,4593625.896919243
112.0,99.0,88.5,456690.0563081085,4593477.907120583
112.0,123.0,88.5,456200.44636836863,4593335.415819086
113.0,3.0,88.5,453703.8658067249,4592569.975344948
113.0,99.0,88.5,453253.23505318677,4592377.829635416
113.0,123.0,88.5,453254.2143282819,4592386.492499858
114.0,3.0,90.875,448940.2563281709,4589270.132828804
114.0,99.0,91.04166666666667,448667.1396035604,4589103.512375556
114.0,123.0,91.08333333333333,448531.2327538028,4589047.691396171
115.0,3.0,88.5,456121.33768273867,4593368.254919235
115.0,99.0,88.5,455660.840101219,4593224.666023798
115.0,123.0,88.5,455169.96996560146,4593051.859370186
116.0,3.0,88.5,454761.3429168626,4593016.90023211
116.0,99.0,88.5,454341.50393683574,4592830.3596537355
116.0,123.0,88.5,454508.68204223627,4592911.607766163
117.0,3.0,88.875,449066.6622483658,4590041.676274628
117.0,99.0,88.91666666666667,448762.404262688,4589846.5465449635
117.0,123.0,88.91666666666667,448685.41027460864,4589795.876350498
118.0,3.0,88.5,455869.4571112587,4593276.570560614
118.0,99.0,88.5,455128.8137171468,4593083.036039956
118.0,123.0,88.5,455370.7548860534,4593104.6408521915
119.0,3.0,88.66666666666667,451520.9544221379,4591232.753572676
119.0,99.0,88.54166666666667,451924.9454409471,4591316.50482805
119.0,123.0,88.45833333333333,453076.9655102281,4592134.461991945
120.0,3.0,88.5,454782.62149964785,4592868.802268768
120.0,99.0,88.5,454499.0097167311,4592740.494585816
120.0,123.0,88.5,454399.8130211176,4592716.704017977
121.0,3.0,88.54166666666667,450119.3575435878,4590647.910722718
121.0,99.0,88.54166666666667,449885.2055237073,4590485.012128068
121.0,123.0,88.54166666666667,449764.82146494486,4590426.525616616
122.0,3.0,88.5,455304.9340303711,4593144.763783358
122.0,99.0,88.5,454934.62614118465,4592981.725414353
122.0,123.0,88.5,454724.14538058714,4592923.857682028
123.0,3.0,88.5,456601.57151993894,4593529.120584987
123.0,99.0,88.5,456524.40524428576,4593482.045188008
123.0,123.0,88.5,455623.6260191534,4593186.947398726
124.0,3.0,102.58333333333333,455951.3976888332,4586603.770242052
124.0,99.0,102.54166666666667,456032.98999850894,4586712.602058536
124.0,123.0,102.5,456205.2081023452,4586775.716785274
125.0,3.0,88.5,456346.533564169,4593378.9908464
125.0,99.0,88.5,455880.6212218682,4593175.371876194
125.0,123.0,88.5,455896.4183611125,4593171.04649785
126.0,3.0,90.54166666666667,447236.5933858697,4588300.483619932
126.0,99.0,90.58333333333333,447040.55358531524,4588190.810416009
126.0,123.0,90.54166666666667,447101.6293834248,4588233.79206297
127.0,3.0,88.5,454822.475278412,4593033.610442504
127.0,99.0,88.5,454486.4587564562,4592887.992781673
127.0,123.0,88.5,454485.1928563959,4592895.83785677
128.0,3.0,88.5,456134.48729978944,4593349.9776919335
128.0,99.0,88.5,455921.9457402659,4593239.079466478
128.0,123.0,88.5,455798.44000293803,4593190.120814386
129.0,3.0,88.5,454873.9285961853,4592962.062700912
129.0,99.0,88.5,454609.7942513876,4592847.538681015
129.0,123.0,88.5,454631.6542374356,4592858.630086725
130.0,3.0,88.5,452837.5121763955,4592174.8527321415
130.0,99.0,88.5,452396.893082137,4591982.665708302
130.0,123.0,88.5,452284.3310923041,4591935.78576371
131.0,3.0,88.5,455193.93881910964,4593063.720642792
131.0,99.0,88.5,455047.746016153,4592990.041860753
