Init_station,Init_time,Time,Value,Total
131.0,123.0,88.5,455100.143562173,4592995.695847314
132.0,3.0,88.83333333333333,449006.86995291826,4590243.927337857
132.0,99.0,88.79166666666667,448909.4035291984,4590167.258476563
132.0,123.0,88.79166666666667,448838.3995749321,4590150.845332317
133.0,3.0,90.41666666666667,447551.24771174905,4588283.202831022
133.0,99.0,90.5,447177.4648880467,4588076.292335325
133.0,123.0,90.5,447161.10192285513,4588058.688567389
134.0,3.0,88.5,454971.372850431,4593067.826086228
134.0,99.0,88.5,454509.8426635602,4592871.661495664
134.0,123.0,88.5,454601.0040544672,4592936.114710341
135.0,3.0,88.5,456193.5506336766,4593378.562890179
135.0,99.0,88.5,455990.72230849066,4593284.191144213
135.0,123.0,88.5,455182.5914048327,4593048.14154822
136.0,3.0,88.5,454951.04737645545,4593017.446622288
136.0,99.0,88.5,454833.710176225,4592969.772183089
136.0,123.0,88.5,454605.14331237646,4592896.611530965
137.0,3.0,92.375,442334.1243475371,4584014.059674725
137.0,99.0,92.45833333333333,441975.95367552433,4583765.968620434
137.0,123.0,92.5,441936.3187168626,4583727.777858762
138.0,3.0,88.5,453244.13905326754,4592272.185798075
138.0,99.0,88.5,452797.7481345331,4592069.315515286
138.0,123.0,88.5,452636.75866231014,4592007.482422887
139.0,3.0,88.45833333333333,453447.5402474883,4592411.882926821
139.0,99.0,88.45833333333333,453037.1629563397,4592205.629064018
139.0,123.0,88.45833333333333,452995.8567952941,4592206.953258269
140.0,3.0,90.0,446086.6943506187,4587445.054093214
140.0,99.0,90.04166666666667,445819.8212230306,4587285.81253503
140.0,123.0,90.08333333333333,445778.97691475984,4587261.225752879
141.0,3.0,89.41666666666667,448323.21865605976,4588667.368531818
141.0,99.0,89.5,447930.78012597177,4588396.306406578
141.0,123.0,89.54166666666667,447849.525207764,4588348.347278913
142.0,3.0,88.5,453686.5789273095,4592577.739783368
142.0,99.0,88.5,453263.14187528985,4592393.478129068
142.0,123.0,88.5,453278.1187035588,4592408.352974517
143.0,3.0,88.5,455925.5785853636,4593253.359486606
143.0,99.0,88.5,455634.2144451879,4593125.170569986
143.0,123.0,88.5,455285.67047332716,4593009.689688017
144.0,3.0,88.5,454088.1687194591,4592697.904046426
144.0,99.0,88.5,453728.38096115825,4592553.0876308195
144.0,123.0,88.5,453643.9265844585,4592519.05209016
145.0,3.0,88.5,455282.89921074,4593108.663892666
145.0,99.0,88.5,455014.412341533,4592972.634868512
145.0,123.0,88.5,454960.60353187704,4592968.088712987
146.0,3.0,88.5,452734.6947085303,4592079.354680306
146.0,99.0,88.45833333333333,452316.5679363737,4591866.119189056
146.0,123.0,88.5,452270.78178340575,4591822.130103424
147.0,3.0,88.5,454984.98248549085,4593000.039964743
147.0,99.0,88.5,454631.29693542316,4592861.539608784
147.0,123.0,88.5,454595.65379244345,4592850.783965811
148.0,3.0,92.20833333333333,448812.25820907054,4589425.977805207
148.0,99.0,92.375,448619.2344223667,4589296.06404454
148.0,123.0,92.375,448590.10362431244,4589290.139294859
149.0,3.0,88.5,453355.0652874231,4592222.76511078
149.0,99.0,88.5,453158.09009091376,4592137.103605591
149.0,123.0,88.5,453010.1049450174,4592065.845745465
150.0,3.0,120.29166666666667,457817.7716957866,4610138.428083185
150.0,99.0,120.66666666666667,457531.2334616139,4610034.027331289
150.0,123.0,120.54166666666667,457652.4375678858,4610073.797580577
151.0,3.0,95.29166666666667,439287.00154138915,4582848.845733738
151.0,99.0,95.375,439229.50445620506,4582793.634244248
151.0,123.0,95.45833333333333,439031.20049476187,4582663.280134119
152.0,3.0,88.5,454179.6313255509,4592722.584821137
152.0,99.0,88.5,453663.27905573556,4592498.535888286
152.0,123.0,88.5,453476.2404634302,4592433.08353915
153.0,3.0,88.54166666666667,452754.36063163285,4591821.366416789
153.0,99.0,88.54166666666667,452737.0000395429,4591777.395544592
153.0,123.0,88.54166666666667,452592.0254391385,4591738.228738295
154.0,3.0,90.625,443600.20079256175,4584604.535086866
154.0,99.0,90.70833333333333,443295.07218358817,4584403.972928577
154.0,123.0,90.70833333333333,443303.40446830436,4584406.3728282
155.0,3.0,88.5,452693.0345665929,4592059.309822076
155.0,99.0,88.5,452350.7988444343,4591902.8182546925
155.0,123.0,88.5,452370.36295511737,4591918.694369054
156.0,3.0,88.54166666666667,451736.64474915667,4591617.920066947
156.0,99.0,88.54166666666667,451522.9937883065,4591508.167812463
156.0,123.0,88.54166666666667,451417.7033057207,4591468.946192022
157.0,3.0,92.375,443740.20390884485,4585220.421848406
157.0,99.0,92.45833333333333,443543.73003560194,4585089.284252554
157.0,123.0,92.5,443583.0550288294,4585109.864533419
158.0,3.0,88.70833333333333,449673.60272342426,4590256.149116939
158.0,99.0,88.66666666666667,449681.95272667275,4590279.0951665435
158.0,123.0,88.66666666666667,450038.3318797491,4590497.143055825
159.0,3.0,88.5,453506.5390096903,4592351.41637858
159.0,99.0,88.5,453281.1410884011,4592248.354353614
159.0,123.0,88.5,453491.11040394014,4592331.332367757
160.0,3.0,88.5,454399.1481495764,4592707.041104772
160.0,99.0,88.5,454263.52894503897,4592645.332621209
160.0,123.0,88.5,454338.3478322512,4592690.40468532
161.0,3.0,88.5,454603.12152441824,4592848.212146503
161.0,99.0,88.5,454349.0445880881,4592734.555945354
161.0,123.0,88.5,454277.5363575533,4592716.380015385
162.0,3.0,88.625,449803.35866813594,4590666.11401649
162.0,99.0,88.58333333333333,450127.3223923411,4590845.928621726
162.0,123.0,88.625,449234.4017582821,4590396.126126323
163.0,3.0,88.5,453014.6096639928,4592212.3166845525
163.0,99.0,88.5,452671.4260063064,4592060.053594649
163.0,123.0,88.5,452644.8743294302,4592052.374118166
164.0,3.0,88.5,456339.54598859686,4593381.54742452
164.0,99.0,88.5,455858.73623331264,4593215.623863857
164.0,123.0,88.5,455720.5697670424,4593157.788230351
165.0,3.0,88.5,456694.3440113518,4593583.983298607
165.0,99.0,88.5,456174.5082194079,4593387.138987158
165.0,123.0,88.5,455708.2029231937,4593258.973966198
166.0,3.0,88.5,454602.2476865981,4592795.779712163
166.0,99.0,88.5,454339.8322644016,4592690.651244905
166.0,123.0,88.5,454299.9577784145,4592681.106175212
167.0,3.0,88.5,451288.71084716916,4591515.470110286
167.0,99.0,88.5,450920.28790849017,4591336.003284525
167.0,123.0,88.5,450775.8030666959,4591279.437641492
168.0,3.0,88.5,455398.2331707108,4593184.953504024
168.0,99.0,88.5,455091.38681945624,4593058.493749831
168.0,123.0,88.5,454972.04882773774,4593061.7500389675
169.0,3.0,88.5,454859.83453948196,4593010.433567002
169.0,99.0,88.5,454576.174242543,4592884.884703911
169.0,123.0,88.5,454490.7472044519,4592856.422666255
170.0,3.0,88.5,455376.3995770983,4593150.306382238
170.0,99.0,88.5,455020.4986252786,4592998.520917157
170.0,123.0,88.5,455065.2545824923,4593020.618831927
171.0,3.0,88.45833333333333,453692.2770118136,4592580.63278326
171.0,99.0,88.45833333333333,453245.51892963855,4592386.885612749
171.0,123.0,88.45833333333333,453162.5240353535,4592355.422007612
172.0,3.0,109.58333333333333,462325.8886724975,4589727.625568753
172.0,99.0,109.375,462509.36325014767,4589887.9776550215
172.0,123.0,109.45833333333333,462559.42775583424,4589800.819183681
173.0,3.0,88.54166666666667,450840.56873000844,4590889.99265806
173.0,99.0,88.58333333333333,450360.7020299154,4590607.795123925
173.0,123.0,88.58333333333333,450239.5047646358,4590536.807696682
174.0,3.0,88.5,452448.10026602366,4591974.737868081
174.0,99.0,88.5,452144.21082446864,4591835.547077376
174.0,123.0,88.5,452088.76972056564,4591814.961504971
175.0,3.0,88.5,451951.5012806542,4591709.276428021
175.0,99.0,88.5,451489.1933067603,4591493.791851712
175.0,123.0,88.5,451456.6076710909,4591490.874669971
176.0,3.0,88.58333333333333,450680.0834295396,4590987.866734753
176.0,99.0,88.58333333333333,450427.79810654355,4590843.022857711
176.0,123.0,88.58333333333333,450413.053506601,4590845.19175538
177.0,3.0,88.5,454353.4871129944,4592784.575735931
177.0,99.0,88.5,454197.39761031664,4592711.343210535
177.0,123.0,88.5,454281.42963797145,4592757.271499528
178.0,3.0,88.66666666666667,449213.10907678294,4590195.396956221
178.0,99.0,88.66666666666667,448704.70666800765,4589915.033477903
178.0,123.0,88.66666666666667,448852.34797262633,4590002.035152073
179.0,3.0,92.29166666666667,444662.8460595487,4586037.62226936
179.0,99.0,92.33333333333333,444542.66134508187,4585938.199801588
179.0,123.0,92.33333333333333,444510.5918248072,4585927.054629002
180.0,3.0,89.08333333333333,451611.7356869136,4590496.099552186
180.0,99.0,89.125,451326.20701246185,4590338.728636036
180.0,123.0,89.08333333333333,451299.89791392884,4590354.748842434
181.0,3.0,88.54166666666667,450883.35853682784,4591267.41811999
181.0,99.0,88.54166666666667,450588.3370458276,4591136.513948881
181.0,123.0,88.54166666666667,450463.39014928206,4591075.716945591
182.0,3.0,88.5,453892.80557195214,4592590.478365919
182.0,99.0,88.5,453839.2354143588,4592549.687265425
182.0,123.0,88.5,453718.56405807787,4592511.869083045
183.0,3.0,88.5,454258.3358299094,4592707.50300427
183.0,99.0,88.5,454085.65578143235,4592644.352110469
183.0,123.0,88.5,453920.0554785204,4592589.974636657
184.0,3.0,88.54166666666667,451061.0172266895,4590892.277486152
184.0,99.0,88.58333333333333,450734.6608951031,4590663.50123308
184.0,123.0,88.58333333333333,450666.4153627623,4590641.617275074
185.0,3.0,88.5,455060.03470262745,4592798.09398875
185.0,99.0,88.5,454973.2082571076,4592760.724057565
185.0,123.0,88.5,454805.44275284675,4592715.214437373
186.0,3.0,88.5,457587.318955526,4593598.328786621
186.0,99.0,88.5,456237.98945945315,4593270.933998967
186.0,123.0,88.5,456101.7037603822,4593253.403477093
187.0,3.0,88.54166666666667,450982.07621134573,4590952.064306674
187.0,99.0,88.58333333333333,450441.3332314171,4590636.454992013
187.0,123.0,88.58333333333333,450480.46325912053,4590672.790334241
188.0,3.0,88.58333333333333,451785.7508694453,4591390.493214466
188.0,99.0,88.54166666666667,451812.13102852553,4591385.554860767
188.0,123.0,88.54166666666667,451905.48867032764,4591439.842475924
189.0,3.0,88.79166666666667,448100.4053666862,4588612.899778282
189.0,99.0,88.83333333333333,447718.7733670347,4588350.6391417775
189.0,123.0,88.83333333333333,447638.2993396057,4588298.588895543
190.0,3.0,88.5,455648.4356927343,4593265.599222473
190.0,99.0,88.5,455280.2047295942,4593121.039943391
190.0,123.0,88.5,455076.09274105605,4593049.5863335375
191.0,3.0,88.95833333333333,447963.33340641187,4589001.383092776
191.0,99.0,88.95833333333333,447602.79195329564,4588792.043963661
191.0,123.0,89.0,447464.02350741165,4588698.947870546
192.0,3.0,88.5,455072.44230451994,4593082.506183851
192.0,99.0,88.5,454948.55174003344,4593013.293609351
192.0,123.0,88.5,454974.7080136887,4593033.567773861
193.0,3.0,89.04166666666667,449020.88487200474,4589982.764705622
193.0,99.0,89.04166666666667,448765.5578696489,4589838.446146783
193.0,123.0,89.04166666666667,448693.83127769263,4589810.150407702
194.0,3.0,88.5,456824.3536219734,4593571.428441251
194.0,99.0,88.5,456477.40061435505,4593420.526307331
194.0,123.0,88.5,455379.1016267186,4593125.171116767
195.0,3.0,88.5,454860.37298154546,4592986.928095205
195.0,99.0,88.5,454297.71087998466,4592759.470439892
195.0,123.0,88.5,454270.9959395124,4592758.25448462
196.0,3.0,88.5,455118.8737284485,4593063.392246158
196.0,99.0,88.5,454922.3781783217,4592967.323533097
196.0,123.0,88.5,454834.5214140547,4592948.970074074
197.0,3.0,88.5,454250.6080892475,4592764.580440028
197.0,99.0,88.5,453833.9855321342,4592591.29670231
197.0,123.0,88.5,453717.01435177017,4592550.343202611
198.0,3.0,88.5,452883.41128378303,4592236.581582589
198.0,99.0,88.5,452736.81990315765,4592161.6677899975
198.0,123.0,88.5,452701.8069910029,4592153.456557263
199.0,3.0,88.5,455416.44544694957,4593233.4088411145
199.0,99.0,88.5,455243.1975051023,4593133.501065115
199.0,123.0,88.5,455146.4287926137,4593111.370924494
200.0,3.0,88.54166666666667,450815.3161418743,4591355.775091493
200.0,99.0,88.54166666666667,450410.24593444786,4591153.4709877465
200.0,123.0,88.58333333333333,450300.8569960593,4591110.785538191
201.0,3.0,88.5,452967.2501210839,4592236.4683170235
201.0,99.0,88.5,452546.37864699186,4592059.587963904
201.0,123.0,88.5,452459.0889066952,4592023.257291767
202.0,3.0,88.5,455410.4744492853,4593147.082031196
202.0,99.0,88.5,455048.70067250635,4593021.757649705
202.0,123.0,88.5,455078.48083440063,4593013.037375988
203.0,3.0,88.625,447802.10299627227,4589749.584248222
203.0,99.0,88.625,447161.03716958396,4589405.904660219
203.0,123.0,88.625,447147.1365320673,4589394.285274882
204.0,3.0,88.45833333333333,455380.06975418795,4593221.895247812
204.0,99.0,88.45833333333333,455224.1056254741,4593152.461762745
204.0,123.0,88.45833333333333,455096.2383114082,4593117.691665055
205.0,3.0,94.625,439301.12586743454,4582641.99229365
205.0,99.0,94.79166666666667,438939.9335042711,4582379.285714523
205.0,123.0,94.79166666666667,438942.19217180146,4582383.000436634
206.0,3.0,88.5,455124.5573129205,4593162.247604409
206.0,99.0,88.45833333333333,454826.12655769795,4593040.152018536
206.0,123.0,88.5,454821.85010479507,4593024.208079202
207.0,3.0,97.79166666666667,438443.07950779673,4581872.560904713
207.0,99.0,97.95833333333333,438257.56563655747,4581733.174411399
207.0,123.0,98.0,438126.46982645907,4581640.529778722
208.0,3.0,88.5,453613.85110461316,4592570.69041581
208.0,99.0,88.5,453449.7036466494,4592512.4030186925
208.0,123.0,88.5,453305.97896433447,4592454.645411195
209.0,3.0,88.58333333333333,452026.19411562756,4591566.960062591
209.0,99.0,88.58333333333333,451839.48730260297,4591429.262915527
209.0,123.0,88.58333333333333,451967.54308380355,4591520.65697462
210.0,3.0,88.5,455767.7305825454,4593322.304157082
210.0,99.0,88.5,455474.5682302759,4593186.126369277
210.0,123.0,88.5,455574.096674405,4593227.574237309
211.0,3.0,88.5,455656.8994078998,4593280.523389435
211.0,99.0,88.5,455378.97436018777,4593153.954273112
211.0,123.0,88.5,455247.8126966419,4593116.550154908
212.0,3.0,88.5,452539.10268763686,4592196.8349725995
212.0,99.0,88.5,452029.28480974794,4591973.627373792
212.0,123.0,88.5,452224.13053101953,4592058.427589877
213.0,3.0,92.54166666666667,446851.6008887058,4587466.941071466
213.0,99.0,92.58333333333333,446748.8663234513,4587389.94634199
213.0,123.0,92.625,446672.40649125515,4587344.111632443
214.0,3.0,88.5,453918.4829834428,4592705.9591851495
214.0,99.0,88.45833333333333,453504.67218367616,4592533.111017343
214.0,123.0,88.5,453451.65310315613,4592515.551954957
215.0,3.0,88.5,455682.37071078125,4593273.4171699695
215.0,99.0,88.5,455492.3597788593,4593168.9698371
215.0,123.0,88.5,455264.54186364455,4593109.337066326
216.0,3.0,88.5,455479.6070553472,4593168.815030523
216.0,99.0,88.5,455280.58103642886,4593077.893762941
216.0,123.0,88.5,455152.73359621677,4593055.7038755445
217.0,3.0,88.5,456840.481689933,4593519.210471736
217.0,99.0,88.5,456476.4679869439,4593359.821756015
217.0,123.0,88.5,456072.72202079697,4593238.556790553
218.0,3.0,88.5,455550.89289640717,4593269.675122911
218.0,99.0,88.5,455039.950635214,4593077.631219791
218.0,123.0,88.5,455055.00903725205,4593075.56728367
219.0,3.0,88.5,455786.69492772873,4593215.664318236
219.0,99.0,88.5,456025.8543709705,4593245.618913698
219.0,123.0,88.5,454946.361449262,4592972.297767289
220.0,3.0,88.5,456160.65028601047,4593482.2223524805
220.0,99.0,88.5,455898.9230529101,4593358.778964851
220.0,123.0,88.5,455532.579406352,4593236.308400304
221.0,3.0,90.33333333333333,447210.7948104859,4587305.6682719365
221.0,99.0,90.375,446880.6592043246,4587107.335085304
221.0,123.0,90.41666666666667,446859.8703758253,4587098.82008093
222.0,3.0,88.5,456160.671971673,4593367.855467446
222.0,99.0,88.5,456157.3159061609,4593317.543860214
222.0,123.0,88.5,456311.91931496473,4593346.157919876
223.0,3.0,89.08333333333333,447901.14390561514,4588867.901927155
223.0,99.0,89.16666666666667,447374.049196425,4588550.378586961
223.0,123.0,89.16666666666667,447291.8501224936,4588515.091826088
224.0,3.0,88.5,455564.31186735025,4593217.654469853
224.0,99.0,88.5,455856.85173093044,4593101.264650459
224.0,123.0,88.5,455239.40514358436,4593097.8973845765
225.0,3.0,88.5,455102.7773377255,4592967.798414547
225.0,99.0,88.5,454820.0516693988,4592846.6986336205
225.0,123.0,88.5,454724.0898029079,4592817.776941078
226.0,3.0,88.5,455054.1884535334,4592997.856049101
226.0,99.0,88.5,454801.03847038804,4592896.260783754
226.0,123.0,88.5,454816.9596250349,4592905.38456499
227.0,3.0,88.54166666666667,450522.9867351716,4591267.085303473
227.0,99.0,88.54166666666667,450123.39308348764,4591080.75437835
227.0,123.0,88.54166666666667,449994.1054927781,4591022.595092535
228.0,3.0,88.5,454830.87772306724,4592953.113648913
228.0,99.0,88.5,454308.456641705,4592745.467471862
228.0,123.0,88.5,454232.3658926358,4592720.258602877
229.0,3.0,55.75,2163.6185025970162,20050.573736143582
229.0,99.0,55.75,2162.0047701323488,20035.555460046817
229.0,123.0,55.75,2162.6357883831333,20040.561556956196
230.0,3.0,88.5,454655.6276099979,4592959.339921813
230.0,99.0,88.5,454343.1879466793,4592826.846173448
230.0,123.0,88.5,454290.7832690557,4592814.024293885
231.0,3.0,91.29166666666667,466020.77161466546,4588882.418234712
231.0,99.0,91.375,466341.1158058514,4588794.612447148
231.0,123.0,91.41666666666667,466424.72435040365,4588746.697981423
232.0,3.0,88.5,455383.57959353,4593129.749773462
232.0,99.0,88.5,454987.3233960911,4592992.593564672
232.0,123.0,88.5,455019.90623199916,4593003.802117297
233.0,3.0,88.54166666666667,450982.03369259427,4591291.515226058
233.0,99.0,88.54166666666667,450711.37055454496,4591148.571922112
233.0,123.0,88.54166666666667,450631.5817693819,4591115.282047726
234.0,3.0,88.5,455132.42283177306,4593111.255592881
234.0,99.0,88.45833333333333,454726.6233967768,4592957.260822017
234.0,123.0,88.45833333333333,454646.76581990987,4592930.715719087
235.0,3.0,88.5,452046.2975505965,4591877.169286795
235.0,99.0,88.5,451579.6730260568,4591676.68878319
235.0,123.0,88.5,451433.4574662582,4591606.419679241
236.0,3.0,88.58333333333333,451648.470059652,4591373.051265521
236.0,99.0,88.58333333333333,451163.9080880338,4591063.138169028
236.0,123.0,88.58333333333333,451049.5511107549,4591017.593464842
237.0,3.0,88.5,454785.894340713,4592852.4331621
237.0,99.0,88.5,454565.3814691704,4592745.236845444
237.0,123.0,88.5,454457.0983187282,4592707.487966491
238.0,3.0,88.5,455019.380595985,4593044.480968214
238.0,99.0,88.5,454709.190057071,4592925.17979726
238.0,123.0,88.5,454742.53545558295,4592933.309977797
239.0,3.0,93.79166666666667,449073.84818156203,4589259.500530306
239.0,99.0,93.83333333333333,448992.02103772445,4589194.635682002
239.0,123.0,93.91666666666667,448864.93865318736,4589142.3391417
240.0,3.0,88.5,454587.5139868257,4592910.1612329185
240.0,99.0,88.5,454163.086110997,4592726.706192082
240.0,123.0,88.5,453985.0714163676,4592677.192896767
241.0,3.0,88.5,452225.0809310108,4591863.031577395
241.0,99.0,88.5,451671.8333784202,4591615.673273942
241.0,123.0,88.5,451615.6904350905,4591592.716451524
242.0,3.0,88.5,451471.99269247334,4591577.608887374
242.0,99.0,88.5,451011.1617934789,4591364.134152792
242.0,123.0,88.54166666666667,450880.40120698285,4591305.797354148
243.0,3.0,100.5,473679.0241042145,4589025.1717072055
243.0,99.0,100.58333333333333,473386.5101519418,4588917.532649884
243.0,123.0,100.625,473582.2895816427,4588957.906821864
244.0,3.0,88.5,456229.09672799543,4593433.46666907
244.0,99.0,88.5,455654.61230263684,4593229.54999565
244.0,123.0,88.5,455304.4903899332,4593161.115351623
245.0,3.0,88.95833333333333,446220.89489567705,4587466.108941941
245.0,99.0,88.95833333333333,445932.49622594554,4587267.203285154
245.0,123.0,88.95833333333333,445816.5797543902,4587193.373809582
246.0,3.0,88.5,455756.4848119417,4593277.805940516
246.0,99.0,88.5,455550.3525950426,4593162.927404195
246.0,123.0,88.5,455278.9875455169,4593082.733935671
247.0,3.0,88.54166666666667,450572.58940975525,4591012.779273709
247.0,99.0,88.54166666666667,450432.7180878134,4590931.9079773165
247.0,123.0,88.54166666666667,450447.81298325496,4590946.790201845
248.0,3.0,88.5,455249.127219509,4593071.36032693
248.0,99.0,88.5,455092.8104787114,4592997.202869353
248.0,123.0,88.5,455036.6470894613,4592986.532839806
249.0,3.0,88.5,456677.5746460883,4593565.154476381
249.0,99.0,88.5,456092.6554724821,4593359.205623048
249.0,123.0,88.5,455240.6905058483,4593152.671032734
250.0,3.0,88.5,456268.4069483682,4593462.973340573
250.0,99.0,88.5,455862.6056667311,4593299.941831704
250.0,123.0,88.5,455312.058412819,4593158.344203478
251.0,3.0,88.5,452042.84323006566,4591747.418491617
251.0,99.0,88.5,451805.0857873463,4591636.234414005
251.0,123.0,88.5,451739.66646180593,4591613.224097848
252.0,3.0,88.5,456125.63698044844,4593311.946185352
252.0,99.0,88.5,455958.265675753,4593194.290895605
252.0,123.0,88.5,455737.018206352,4593140.4968822505
253.0,3.0,97.08333333333333,471190.1621511676,4588734.474933585
253.0,99.0,97.16666666666667,470837.4422577367,4588654.966876311
253.0,123.0,97.25,471003.95697009994,4588613.174880649
254.0,3.0,88.5,454555.25283733744,4592848.624623959
254.0,99.0,88.5,454317.2694030238,4592744.649586143
254.0,123.0,88.5,454163.60465049796,4592697.952357912
255.0,3.0,88.5,455459.9467076831,4593203.5561458925
255.0,99.0,88.5,455061.306734182,4593027.908740096
255.0,123.0,88.5,454951.894375078,4592998.469602608
256.0,3.0,88.5,456084.69337797584,4593367.824976681
256.0,99.0,88.5,455834.4829490187,4593264.8946514465
256.0,123.0,88.5,455544.08203747426,4593163.976459864
257.0,3.0,88.5,452148.6519200076,4591818.128389459
257.0,99.0,88.5,451708.68618358835,4591613.7030035835
257.0,123.0,88.5,451546.4155758299,4591546.571977495
258.0,3.0,88.45833333333333,455940.29262174375,4593443.5483930055
258.0,99.0,88.45833333333333,455531.624250068,4593271.216615852
258.0,123.0,88.45833333333333,455512.54578369483,4593271.023049941
259.0,3.0,90.83333333333333,447472.7292165086,4588499.908078897
259.0,99.0,90.91666666666667,447246.4961253368,4588380.714405403
259.0,123.0,90.875,447280.4529650522,4588398.380997652
260.0,3.0,88.625,449112.4386185459,4590521.830398481
260.0,99.0,88.625,449070.26222268166,4590498.371077336
260.0,123.0,88.66666666666667,448787.80783950817,4590340.628008334
261.0,3.0,88.5,454716.3459964281,4592940.60290813
261.0,99.0,88.5,454166.9922958731,4592727.1748914365
261.0,123.0,88.5,454124.6463102794,4592710.511805263
262.0,3.0,89.08333333333333,448149.1283833538,4589532.585001506
262.0,99.0,89.125,447719.05346788635,4589288.963059544
262.0,123.0,89.16666666666667,447722.4435856815,4589289.290632412
263.0,3.0,89.16666666666667,447070.4197436515,4588900.231028793
263.0,99.0,89.25,446565.45879648335,4588619.94038268
263.0,123.0,89.25,446481.9838278541,4588576.735295612
